,tipo_precio
24249,medio
52619,alto
42298,alto
17855,bajo
2888,bajo
48385,alto
20660,bajo
54049,alto
3767,bajo
60628,alto
158,bajo
12948,bajo
15489,bajo
52098,alto
23439,medio
57021,alto
37441,medio
15630,bajo
53873,alto
57883,alto
30464,medio
43440,alto
3640,bajo
32027,medio
39905,medio
41567,medio
44694,alto
15700,bajo
61895,alto
62425,alto
50495,alto
19865,bajo
51274,alto
8905,bajo
27984,medio
40311,medio
33511,medio
53636,alto
4918,bajo
60826,alto
35177,medio
47168,alto
52544,alto
2075,bajo
50282,alto
53930,alto
32719,medio
21069,medio
10688,bajo
38777,medio
13245,bajo
62569,alto
22825,medio
46914,alto
15391,bajo
62124,alto
40652,medio
25140,medio
53150,alto
32696,medio
58359,alto
23677,medio
369,bajo
7432,bajo
51130,alto
32301,medio
19506,bajo
40473,medio
33508,medio
25088,medio
23775,medio
36343,medio
12840,bajo
45600,alto
51604,alto
24840,medio
58759,alto
20039,bajo
33887,medio
48608,alto
43364,alto
39036,medio
48732,alto
46875,alto
993,bajo
3074,bajo
47693,alto
53553,alto
2381,bajo
48892,alto
33141,medio
8126,bajo
18801,bajo
38792,medio
48703,alto
56378,alto
25919,medio
10686,bajo
16583,bajo
34867,medio
17887,bajo
40386,medio
17765,bajo
5441,bajo
60109,alto
1778,bajo
59667,alto
7532,bajo
20821,bajo
17074,bajo
53855,alto
13613,bajo
51227,alto
5569,bajo
2647,bajo
55177,alto
26083,medio
23361,medio
51495,alto
13058,bajo
1255,bajo
40501,medio
62237,alto
2188,bajo
49113,alto
44956,alto
42602,alto
49907,alto
18383,bajo
46961,alto
45182,alto
44267,alto
56501,alto
5092,bajo
7260,bajo
28045,medio
24131,medio
44610,alto
23909,medio
61605,alto
39445,medio
62795,alto
24192,medio
8574,bajo
44254,alto
46583,alto
17804,bajo
29747,medio
24888,medio
50538,alto
26805,medio
21352,medio
56632,alto
28639,medio
25340,medio
28166,medio
11374,bajo
38333,medio
48476,alto
35533,medio
33676,medio
32808,medio
24110,medio
3224,bajo
18506,bajo
7113,bajo
17921,bajo
14987,bajo
18071,bajo
546,bajo
47080,alto
51029,alto
37024,medio
33853,medio
2860,bajo
62147,alto
39522,medio
40852,medio
27819,medio
19963,bajo
50338,alto
56935,alto
37382,medio
21677,medio
1455,bajo
32474,medio
45479,alto
37670,medio
53088,alto
4899,bajo
25433,medio
53521,alto
10673,bajo
13989,bajo
40476,medio
42012,medio
12368,bajo
36539,medio
47549,alto
49535,alto
21551,medio
56219,alto
54614,alto
5863,bajo
56681,alto
9800,bajo
7293,bajo
22696,medio
46953,alto
58210,alto
11981,bajo
55839,alto
44431,alto
56111,alto
47095,alto
61873,alto
53200,alto
19404,bajo
7563,bajo
56178,alto
30191,medio
18540,bajo
34175,medio
2598,bajo
7744,bajo
20442,bajo
29020,medio
11586,bajo
31014,medio
27114,medio
51150,alto
60829,alto
34434,medio
38284,medio
44697,alto
20553,bajo
16613,bajo
8202,bajo
51110,alto
39909,medio
359,bajo
44693,alto
53666,alto
57736,alto
59512,alto
17371,bajo
23343,medio
29749,medio
813,bajo
51622,alto
2238,bajo
12728,bajo
11886,bajo
26277,medio
23665,medio
17408,bajo
17709,bajo
59447,alto
57264,alto
11042,bajo
60081,alto
18855,bajo
58979,alto
1421,bajo
23643,medio
62018,alto
54210,alto
17683,bajo
42458,alto
56106,alto
2092,bajo
53927,alto
7289,bajo
36103,medio
57121,alto
7196,bajo
15274,bajo
59184,alto
29677,medio
42704,alto
48808,alto
46028,alto
54307,alto
49173,alto
58319,alto
24330,medio
43214,alto
35620,medio
46868,alto
56693,alto
3038,bajo
6710,bajo
50760,alto
59719,alto
33293,medio
52821,alto
40361,medio
57582,alto
30204,medio
51866,alto
36963,medio
24476,medio
16164,bajo
58911,alto
32136,medio
13316,bajo
52122,alto
17109,bajo
11172,bajo
24923,medio
46724,alto
14408,bajo
52927,alto
9687,bajo
52162,alto
49857,alto
32925,medio
55305,alto
61728,alto
23048,medio
23391,medio
43669,alto
30957,medio
37808,medio
26271,medio
16051,bajo
11223,bajo
54818,alto
38444,medio
4316,bajo
2762,bajo
37119,medio
48968,alto
33891,medio
5198,bajo
52553,alto
21746,medio
5432,bajo
50240,alto
30572,medio
2446,bajo
8611,bajo
11386,bajo
32495,medio
42438,alto
23195,medio
22216,medio
16801,bajo
4587,bajo
24219,medio
24265,medio
56912,alto
37867,medio
20895,bajo
56021,alto
52750,alto
48426,alto
55481,alto
41871,medio
2699,bajo
41336,medio
41545,medio
21406,medio
4560,bajo
10345,bajo
26276,medio
5976,bajo
44340,alto
38604,medio
22120,medio
13765,bajo
991,bajo
53308,alto
37539,medio
19945,bajo
37214,medio
8280,bajo
54165,alto
24413,medio
26111,medio
29358,medio
52655,alto
5902,bajo
24388,medio
28094,medio
29766,medio
5548,bajo
31872,medio
28673,medio
36829,medio
41461,medio
61048,alto
11517,bajo
10791,bajo
30889,medio
9954,bajo
43033,alto
5621,bajo
31231,medio
36922,medio
26033,medio
18374,bajo
36935,medio
44874,alto
39118,medio
2746,bajo
22099,medio
21693,medio
54879,alto
38385,medio
42365,alto
50297,alto
1935,bajo
14552,bajo
55661,alto
30003,medio
11855,bajo
40521,medio
10945,bajo
40739,medio
11248,bajo
60609,alto
43238,alto
2465,bajo
41419,medio
54601,alto
47209,alto
21530,medio
27063,medio
22153,medio
60497,alto
34986,medio
31955,medio
7310,bajo
16743,bajo
18062,bajo
22804,medio
15314,bajo
43084,alto
30383,medio
51145,alto
25456,medio
28509,medio
52501,alto
60213,alto
45952,alto
59314,alto
57440,alto
7350,bajo
58128,alto
15988,bajo
18733,bajo
8157,bajo
43377,alto
17519,bajo
23717,medio
23748,medio
31967,medio
50046,alto
39174,medio
33955,medio
11721,bajo
5199,bajo
21612,medio
11718,bajo
49315,alto
38888,medio
57658,alto
59369,alto
34513,medio
2683,bajo
53791,alto
11857,bajo
38715,medio
58166,alto
52902,alto
47502,alto
25492,medio
42698,alto
29353,medio
24354,medio
30042,medio
58420,alto
37506,medio
1310,bajo
61968,alto
27008,medio
58018,alto
24795,medio
4929,bajo
3567,bajo
17626,bajo
41826,medio
42403,alto
45828,alto
12903,bajo
35821,medio
34472,medio
30379,medio
36773,medio
16858,bajo
44329,alto
60135,alto
32987,medio
41426,medio
2295,bajo
22680,medio
15445,bajo
34032,medio
23804,medio
26433,medio
47294,alto
8839,bajo
20417,bajo
7025,bajo
37056,medio
28767,medio
40694,medio
19731,bajo
51822,alto
52285,alto
42480,alto
57948,alto
6550,bajo
3600,bajo
28023,medio
14065,bajo
3442,bajo
30982,medio
35829,medio
3057,bajo
22525,medio
59076,alto
51234,alto
12595,bajo
36065,medio
49122,alto
40297,medio
17831,bajo
35231,medio
18489,bajo
31775,medio
16951,bajo
32797,medio
30759,medio
51372,alto
3500,bajo
51734,alto
49470,alto
9915,bajo
45962,alto
4926,bajo
56274,alto
59235,alto
50074,alto
685,bajo
25326,medio
11980,bajo
49834,alto
11620,bajo
36347,medio
43091,alto
36721,medio
50376,alto
45075,alto
2139,bajo
28312,medio
60761,alto
28097,medio
40622,medio
13890,bajo
62230,alto
36346,medio
31339,medio
19311,bajo
47739,alto
24759,medio
12817,bajo
56869,alto
1347,bajo
4648,bajo
3375,bajo
13091,bajo
57734,alto
16023,bajo
37751,medio
52263,alto
15496,bajo
2712,bajo
12004,bajo
52476,alto
4205,bajo
37763,medio
62538,alto
56176,alto
41305,medio
45171,alto
15319,bajo
31212,medio
17888,bajo
17821,bajo
46391,alto
23285,medio
28940,medio
17659,bajo
43321,alto
16720,bajo
21342,medio
17400,bajo
52202,alto
2795,bajo
9622,bajo
52409,alto
37960,medio
61473,alto
29521,medio
35684,medio
6165,bajo
27036,medio
29003,medio
43533,alto
20700,bajo
52569,alto
50849,alto
38467,medio
31854,medio
3954,bajo
33320,medio
42211,alto
21366,medio
2992,bajo
56417,alto
33414,medio
25471,medio
48593,alto
27774,medio
45351,alto
22743,medio
45188,alto
49176,alto
15629,bajo
43812,alto
57182,alto
56019,alto
6656,bajo
10423,bajo
23090,medio
52961,alto
31029,medio
25945,medio
20176,bajo
39312,medio
14479,bajo
46972,alto
58451,alto
30900,medio
62633,alto
12738,bajo
50068,alto
20022,bajo
53825,alto
51923,alto
13619,bajo
53890,alto
55134,alto
62069,alto
61522,alto
7921,bajo
9728,bajo
36494,medio
22066,medio
52679,alto
46449,alto
39001,medio
58794,alto
20074,bajo
58416,alto
15977,bajo
30743,medio
28972,medio
25858,medio
55608,alto
30971,medio
25788,medio
37933,medio
45114,alto
26587,medio
40304,medio
34,bajo
26102,medio
8086,bajo
58702,alto
30057,medio
50065,alto
31949,medio
52334,alto
18480,bajo
50626,alto
38340,medio
39362,medio
7951,bajo
35454,medio
1807,bajo
24283,medio
25923,medio
21960,medio
13811,bajo
27867,medio
22732,medio
11621,bajo
52687,alto
51605,alto
15612,bajo
24147,medio
36024,medio
4727,bajo
61560,alto
185,bajo
8339,bajo
53456,alto
8692,bajo
63019,alto
14493,bajo
62621,alto
18012,bajo
43996,alto
55314,alto
15964,bajo
32168,medio
30046,medio
34066,medio
48733,alto
59910,alto
46005,alto
10793,bajo
15834,bajo
20861,bajo
14219,bajo
35997,medio
17206,bajo
56214,alto
35680,medio
29665,medio
1325,bajo
54837,alto
38048,medio
14932,bajo
55353,alto
51719,alto
42632,alto
30999,medio
60656,alto
29586,medio
2076,bajo
16561,bajo
48054,alto
30353,medio
28874,medio
39350,medio
41741,medio
61233,alto
23438,medio
53620,alto
45060,alto
41874,medio
5178,bajo
28196,medio
40898,medio
61878,alto
9771,bajo
36478,medio
26611,medio
7247,bajo
61477,alto
1688,bajo
26309,medio
15095,bajo
34584,medio
7029,bajo
31887,medio
50481,alto
55877,alto
12679,bajo
55819,alto
58037,alto
11084,bajo
25547,medio
640,bajo
44585,alto
47646,alto
15515,bajo
50918,alto
2587,bajo
33195,medio
15406,bajo
59650,alto
53470,alto
62790,alto
32396,medio
14685,bajo
45455,alto
45344,alto
9126,bajo
57431,alto
20932,bajo
13071,bajo
19859,bajo
62360,alto
43831,alto
57107,alto
34252,medio
41343,medio
19554,bajo
47440,alto
54673,alto
38021,medio
62191,alto
7358,bajo
50390,alto
61569,alto
12938,bajo
40179,medio
36561,medio
24547,medio
50127,alto
37754,medio
12843,bajo
6093,bajo
37163,medio
30771,medio
42146,alto
22892,medio
48178,alto
45315,alto
2227,bajo
11357,bajo
57454,alto
49776,alto
27508,medio
39649,medio
28266,medio
45559,alto
5715,bajo
60134,alto
37244,medio
53879,alto
5061,bajo
44645,alto
47969,alto
59988,alto
30252,medio
22586,medio
45323,alto
30698,medio
2220,bajo
18521,bajo
23153,medio
26987,medio
9910,bajo
39007,medio
53286,alto
34679,medio
39195,medio
33913,medio
60658,alto
62367,alto
9363,bajo
48080,alto
13114,bajo
39964,medio
24957,medio
8792,bajo
22392,medio
50758,alto
13132,bajo
14937,bajo
20938,bajo
4673,bajo
9256,bajo
20719,bajo
41573,medio
44930,alto
48504,alto
12282,bajo
23290,medio
49411,alto
51120,alto
7250,bajo
26394,medio
42054,medio
4685,bajo
54780,alto
6199,bajo
16717,bajo
5348,bajo
35523,medio
62695,alto
1867,bajo
52788,alto
47230,alto
10556,bajo
17411,bajo
681,bajo
56134,alto
24592,medio
6101,bajo
34114,medio
36208,medio
33427,medio
12177,bajo
5281,bajo
46332,alto
18352,bajo
11877,bajo
39825,medio
25316,medio
60877,alto
22738,medio
33240,medio
1695,bajo
28968,medio
58393,alto
16776,bajo
32366,medio
39037,medio
57893,alto
895,bajo
14253,bajo
49130,alto
2487,bajo
5765,bajo
15369,bajo
62749,alto
58111,alto
28168,medio
39319,medio
16459,bajo
53080,alto
29850,medio
27430,medio
58274,alto
47603,alto
31365,medio
35082,medio
16830,bajo
40231,medio
49545,alto
47325,alto
20904,bajo
27060,medio
37611,medio
1328,bajo
10401,bajo
62812,alto
29666,medio
40606,medio
25911,medio
48919,alto
27670,medio
39701,medio
6830,bajo
11040,bajo
60393,alto
46395,alto
37957,medio
18534,bajo
61687,alto
21621,medio
53701,alto
49221,alto
19563,bajo
32648,medio
45094,alto
13264,bajo
10296,bajo
3370,bajo
19367,bajo
6445,bajo
12837,bajo
17955,bajo
28505,medio
46873,alto
58898,alto
56817,alto
54769,alto
12007,bajo
20440,bajo
27244,medio
12167,bajo
19463,bajo
59115,alto
32275,medio
61596,alto
38345,medio
29435,medio
31031,medio
42447,alto
8282,bajo
669,bajo
5280,bajo
62344,alto
57708,alto
20144,bajo
9231,bajo
60889,alto
15886,bajo
47340,alto
30323,medio
32364,medio
17762,bajo
26613,medio
36894,medio
10307,bajo
9247,bajo
32947,medio
23454,medio
52686,alto
14313,bajo
50462,alto
4862,bajo
30227,medio
41943,medio
2607,bajo
17748,bajo
24619,medio
49292,alto
45645,alto
25585,medio
2859,bajo
14858,bajo
5133,bajo
27620,medio
13896,bajo
60157,alto
56737,alto
9914,bajo
21809,medio
37323,medio
33921,medio
37208,medio
61257,alto
17608,bajo
57245,alto
13559,bajo
62811,alto
57413,alto
23370,medio
8055,bajo
8244,bajo
38208,medio
56950,alto
51166,alto
21301,medio
24463,medio
8492,bajo
29631,medio
62227,alto
7079,bajo
50867,alto
30563,medio
1407,bajo
56884,alto
42765,alto
36628,medio
1359,bajo
24057,medio
34211,medio
50337,alto
15157,bajo
19630,bajo
49454,alto
4227,bajo
14909,bajo
58884,alto
8045,bajo
30465,medio
42565,alto
39032,medio
48462,alto
55765,alto
54196,alto
26144,medio
26310,medio
51421,alto
45697,alto
42000,medio
53101,alto
42724,alto
16315,bajo
40886,medio
61433,alto
36016,medio
61115,alto
14856,bajo
22958,medio
29956,medio
40200,medio
23135,medio
3661,bajo
45302,alto
25299,medio
38161,medio
60156,alto
3804,bajo
61969,alto
13670,bajo
4579,bajo
51347,alto
47573,alto
11769,bajo
43046,alto
62966,alto
22284,medio
57574,alto
19328,bajo
46881,alto
48003,alto
8418,bajo
61693,alto
32792,medio
58260,alto
24459,medio
44674,alto
60421,alto
21681,medio
52938,alto
50549,alto
27698,medio
26848,medio
20744,bajo
24339,medio
40753,medio
44900,alto
41628,medio
56889,alto
59657,alto
57001,alto
61781,alto
23464,medio
53818,alto
62652,alto
54789,alto
50821,alto
49017,alto
51963,alto
25738,medio
56726,alto
51559,alto
15829,bajo
44764,alto
16222,bajo
31452,medio
58657,alto
53316,alto
13122,bajo
49972,alto
12464,bajo
59703,alto
13514,bajo
31044,medio
700,bajo
49206,alto
62178,alto
39253,medio
6170,bajo
29462,medio
22755,medio
2861,bajo
13708,bajo
40588,medio
13865,bajo
20590,bajo
5565,bajo
15600,bajo
46935,alto
34148,medio
8349,bajo
56458,alto
5360,bajo
54224,alto
44171,alto
13592,bajo
48169,alto
37135,medio
44477,alto
30250,medio
24791,medio
18142,bajo
20115,bajo
37483,medio
54785,alto
15013,bajo
20338,bajo
818,bajo
24146,medio
9933,bajo
39359,medio
41425,medio
56556,alto
26414,medio
144,bajo
3841,bajo
61275,alto
8984,bajo
55512,alto
50301,alto
55901,alto
60002,alto
35087,medio
21686,medio
12887,bajo
13406,bajo
12968,bajo
13160,bajo
31521,medio
4547,bajo
41554,medio
27795,medio
25337,medio
46046,alto
31215,medio
36224,medio
15424,bajo
29234,medio
62713,alto
19565,bajo
3276,bajo
37884,medio
53748,alto
6989,bajo
23933,medio
55951,alto
53480,alto
57841,alto
15885,bajo
50914,alto
13236,bajo
44201,alto
45207,alto
2657,bajo
16024,bajo
1354,bajo
4026,bajo
50648,alto
14278,bajo
46971,alto
58621,alto
30276,medio
31953,medio
22237,medio
52618,alto
49333,alto
42759,alto
6273,bajo
28255,medio
45666,alto
10807,bajo
13170,bajo
6319,bajo
1891,bajo
49465,alto
27886,medio
6343,bajo
42792,alto
10815,bajo
32449,medio
26452,medio
15002,bajo
60383,alto
58899,alto
49664,alto
54706,alto
10014,bajo
39710,medio
25151,medio
4282,bajo
42382,alto
59713,alto
33075,medio
46837,alto
5436,bajo
56345,alto
46411,alto
4787,bajo
30123,medio
12585,bajo
31001,medio
49096,alto
59818,alto
47641,alto
53189,alto
61412,alto
31161,medio
26041,medio
7123,bajo
41271,medio
51032,alto
60226,alto
4738,bajo
26756,medio
53414,alto
36406,medio
13478,bajo
40294,medio
32501,medio
37775,medio
37797,medio
62486,alto
31559,medio
29903,medio
49275,alto
27833,medio
7483,bajo
33756,medio
41546,medio
32536,medio
60058,alto
6080,bajo
34276,medio
6606,bajo
39038,medio
14280,bajo
21814,medio
19770,bajo
43782,alto
61472,alto
43457,alto
61877,alto
41770,medio
10859,bajo
13056,bajo
5163,bajo
23346,medio
23230,medio
29310,medio
11673,bajo
23138,medio
39798,medio
48842,alto
13825,bajo
35327,medio
31537,medio
8534,bajo
12648,bajo
422,bajo
40253,medio
20809,bajo
3037,bajo
8852,bajo
12531,bajo
59220,alto
36637,medio
52435,alto
16211,bajo
22504,medio
317,bajo
17174,bajo
29036,medio
50175,alto
11811,bajo
47971,alto
19113,bajo
60170,alto
41743,medio
8502,bajo
54226,alto
45334,alto
35756,medio
36596,medio
19592,bajo
26948,medio
56602,alto
14347,bajo
902,bajo
1562,bajo
18744,bajo
50886,alto
34192,medio
17257,bajo
12509,bajo
51877,alto
5154,bajo
35960,medio
10872,bajo
32047,medio
41,bajo
46486,alto
44517,alto
52433,alto
34984,medio
7093,bajo
22104,medio
39833,medio
43148,alto
55559,alto
57473,alto
42592,alto
904,bajo
40543,medio
34212,medio
42422,alto
26266,medio
14118,bajo
4730,bajo
52010,alto
1271,bajo
27192,medio
32786,medio
42671,alto
15945,bajo
53600,alto
15272,bajo
29755,medio
61666,alto
491,bajo
51806,alto
35511,medio
33775,medio
12473,bajo
55986,alto
33103,medio
25729,medio
59848,alto
48092,alto
41867,medio
26406,medio
29397,medio
37377,medio
17734,bajo
57624,alto
45973,alto
36083,medio
16543,bajo
34665,medio
18677,bajo
57348,alto
61014,alto
19487,bajo
49198,alto
17791,bajo
15788,bajo
58668,alto
59726,alto
25334,medio
59272,alto
31417,medio
2012,bajo
1556,bajo
59353,alto
20433,bajo
62755,alto
40286,medio
25149,medio
23032,medio
54063,alto
10635,bajo
12130,bajo
46289,alto
59916,alto
22891,medio
61367,alto
12247,bajo
37349,medio
22470,medio
26924,medio
46328,alto
19897,bajo
33383,medio
30378,medio
39822,medio
11459,bajo
54998,alto
15554,bajo
49273,alto
44820,alto
44564,alto
59134,alto
16585,bajo
47028,alto
29535,medio
13639,bajo
19545,bajo
16117,bajo
23989,medio
44075,alto
45811,alto
23001,medio
18706,bajo
5200,bajo
8211,bajo
45877,alto
55071,alto
61989,alto
14172,bajo
5291,bajo
21918,medio
43439,alto
35309,medio
16290,bajo
51252,alto
38478,medio
54755,alto
35868,medio
8496,bajo
24103,medio
62801,alto
18556,bajo
38955,medio
51474,alto
16241,bajo
46866,alto
16798,bajo
25203,medio
43718,alto
39959,medio
44648,alto
46650,alto
23762,medio
25199,medio
4240,bajo
42974,alto
51920,alto
50871,alto
34762,medio
62563,alto
29293,medio
18132,bajo
6605,bajo
27568,medio
41986,medio
52535,alto
49415,alto
25526,medio
50011,alto
28403,medio
48663,alto
3162,bajo
47780,alto
46588,alto
32940,medio
36393,medio
11124,bajo
10681,bajo
39751,medio
37444,medio
40228,medio
53522,alto
28930,medio
57731,alto
6061,bajo
21607,medio
5018,bajo
41686,medio
55081,alto
38376,medio
9260,bajo
45599,alto
30175,medio
9414,bajo
47958,alto
7949,bajo
22673,medio
60449,alto
56895,alto
55096,alto
48831,alto
47373,alto
3531,bajo
24226,medio
3217,bajo
4667,bajo
57578,alto
23811,medio
7203,bajo
35892,medio
13685,bajo
31936,medio
44985,alto
46299,alto
4949,bajo
3210,bajo
57,bajo
45331,alto
56984,alto
16379,bajo
48203,alto
43614,alto
33344,medio
58933,alto
43747,alto
1106,bajo
38889,medio
51185,alto
27447,medio
11190,bajo
28640,medio
2298,bajo
10712,bajo
59024,alto
42098,alto
29365,medio
34062,medio
2294,bajo
35131,medio
42669,alto
50393,alto
38186,medio
61110,alto
13379,bajo
37783,medio
20421,bajo
40352,medio
35740,medio
47033,alto
34789,medio
41998,medio
16240,bajo
43202,alto
35939,medio
46637,alto
5227,bajo
7515,bajo
40475,medio
27105,medio
48067,alto
39460,medio
35943,medio
9175,bajo
61531,alto
8203,bajo
30014,medio
47922,alto
32794,medio
41809,medio
42241,alto
60684,alto
61583,alto
56442,alto
22647,medio
29754,medio
23254,medio
18390,bajo
30916,medio
62027,alto
45405,alto
57301,alto
55197,alto
54197,alto
50005,alto
35086,medio
42434,alto
50326,alto
53463,alto
38248,medio
13026,bajo
8709,bajo
48791,alto
43962,alto
54207,alto
26856,medio
54044,alto
47013,alto
24869,medio
4201,bajo
9438,bajo
8908,bajo
52029,alto
8410,bajo
5282,bajo
11482,bajo
11207,bajo
12873,bajo
46256,alto
3525,bajo
42761,alto
44336,alto
47649,alto
27301,medio
13361,bajo
44082,alto
10277,bajo
26714,medio
46602,alto
25821,medio
35559,medio
36660,medio
36560,medio
29498,medio
53388,alto
56513,alto
41205,medio
3049,bajo
15085,bajo
23833,medio
1766,bajo
9150,bajo
47456,alto
46647,alto
21472,medio
58860,alto
16640,bajo
42573,alto
13397,bajo
61898,alto
18486,bajo
35775,medio
47844,alto
59441,alto
24004,medio
58428,alto
41430,medio
39688,medio
30544,medio
15069,bajo
7697,bajo
20228,bajo
61876,alto
4971,bajo
34147,medio
8374,bajo
52814,alto
42920,alto
22555,medio
15397,bajo
21977,medio
25972,medio
53756,alto
21099,medio
48477,alto
5045,bajo
50023,alto
57679,alto
24085,medio
60767,alto
60004,alto
33047,medio
43412,alto
27223,medio
51694,alto
97,bajo
58976,alto
8453,bajo
27543,medio
36138,medio
11536,bajo
37225,medio
50828,alto
62451,alto
30738,medio
8489,bajo
12437,bajo
32634,medio
15570,bajo
19930,bajo
40096,medio
44023,alto
25476,medio
4290,bajo
49820,alto
32911,medio
33810,medio
33755,medio
12746,bajo
19736,bajo
23471,medio
49704,alto
36315,medio
14058,bajo
36714,medio
17018,bajo
26387,medio
10169,bajo
26087,medio
55483,alto
20977,bajo
58875,alto
43441,alto
20043,bajo
6433,bajo
48163,alto
585,bajo
31909,medio
28091,medio
13477,bajo
41638,medio
62308,alto
52615,alto
1266,bajo
47026,alto
20592,bajo
52445,alto
52980,alto
31391,medio
58351,alto
6685,bajo
50485,alto
4549,bajo
6338,bajo
26993,medio
31252,medio
26430,medio
4301,bajo
30940,medio
47617,alto
5155,bajo
55749,alto
43328,alto
29980,medio
17896,bajo
9337,bajo
46210,alto
22513,medio
14268,bajo
56255,alto
18125,bajo
28427,medio
33432,medio
32134,medio
50720,alto
32090,medio
7329,bajo
39194,medio
18066,bajo
1555,bajo
44337,alto
8424,bajo
56083,alto
57548,alto
18145,bajo
29662,medio
21311,medio
9018,bajo
23722,medio
56583,alto
55743,alto
8375,bajo
13562,bajo
30461,medio
43820,alto
16096,bajo
31522,medio
12237,bajo
51693,alto
20926,bajo
56508,alto
60453,alto
36698,medio
17345,bajo
37851,medio
54050,alto
49719,alto
24280,medio
53563,alto
58880,alto
38483,medio
19177,bajo
34689,medio
45120,alto
18663,bajo
62150,alto
43773,alto
5959,bajo
6277,bajo
48514,alto
47604,alto
42526,alto
10070,bajo
7668,bajo
2368,bajo
9660,bajo
32129,medio
39053,medio
12899,bajo
15624,bajo
482,bajo
30359,medio
28476,medio
20715,bajo
46431,alto
59837,alto
11742,bajo
42655,alto
7492,bajo
12144,bajo
59351,alto
53397,alto
5124,bajo
45841,alto
10232,bajo
4571,bajo
46674,alto
46137,alto
10667,bajo
10127,bajo
27116,medio
41530,medio
33826,medio
61972,alto
28750,medio
27121,medio
1304,bajo
35255,medio
62852,alto
25130,medio
7357,bajo
23157,medio
45262,alto
46252,alto
38358,medio
38999,medio
61923,alto
51375,alto
9889,bajo
21732,medio
27233,medio
20286,bajo
28692,medio
41157,medio
30874,medio
41865,medio
20921,bajo
35235,medio
30455,medio
25148,medio
42090,alto
25678,medio
39279,medio
34456,medio
5461,bajo
29557,medio
8597,bajo
3085,bajo
6054,bajo
476,bajo
50126,alto
59777,alto
62444,alto
20278,bajo
47997,alto
34400,medio
67,bajo
12432,bajo
60385,alto
38974,medio
15830,bajo
2372,bajo
41490,medio
18846,bajo
11867,bajo
38146,medio
44074,alto
51370,alto
5027,bajo
41566,medio
56608,alto
57313,alto
56114,alto
38749,medio
18775,bajo
21214,medio
59012,alto
60527,alto
30418,medio
37735,medio
33962,medio
9124,bajo
15584,bajo
5013,bajo
9032,bajo
25856,medio
32288,medio
52019,alto
37743,medio
15502,bajo
7177,bajo
45640,alto
43120,alto
9194,bajo
47878,alto
13772,bajo
18260,bajo
18834,bajo
32604,medio
56027,alto
57709,alto
34037,medio
49491,alto
57422,alto
61466,alto
18726,bajo
15226,bajo
59105,alto
9859,bajo
54971,alto
26964,medio
24472,medio
8565,bajo
35855,medio
59206,alto
52022,alto
26740,medio
24054,medio
7977,bajo
793,bajo
43935,alto
3304,bajo
19095,bajo
1683,bajo
57423,alto
62594,alto
12280,bajo
34656,medio
62576,alto
57224,alto
5544,bajo
47560,alto
59205,alto
31574,medio
13887,bajo
20569,bajo
23825,medio
46798,alto
32073,medio
37364,medio
27495,medio
12135,bajo
16029,bajo
30829,medio
4094,bajo
41231,medio
20568,bajo
38242,medio
36506,medio
24455,medio
48260,alto
44131,alto
43590,alto
46311,alto
2392,bajo
23687,medio
24638,medio
21889,medio
34596,medio
24724,medio
40516,medio
31667,medio
11545,bajo
920,bajo
31351,medio
28475,medio
55342,alto
20593,bajo
49821,alto
26467,medio
28197,medio
940,bajo
8862,bajo
36344,medio
35271,medio
16380,bajo
46150,alto
15640,bajo
32539,medio
53432,alto
2773,bajo
58677,alto
44381,alto
8782,bajo
59091,alto
18635,bajo
55486,alto
16929,bajo
47258,alto
58813,alto
27312,medio
24313,medio
898,bajo
30289,medio
7708,bajo
38789,medio
60266,alto
20934,bajo
16166,bajo
21267,medio
39417,medio
34851,medio
12016,bajo
8399,bajo
24656,medio
23213,medio
58998,alto
35622,medio
44919,alto
47966,alto
46986,alto
27119,medio
41150,medio
49990,alto
18434,bajo
16484,bajo
20819,bajo
31081,medio
6265,bajo
51400,alto
38064,medio
52367,alto
36784,medio
47601,alto
46924,alto
7181,bajo
4533,bajo
60627,alto
41380,medio
37348,medio
40794,medio
51282,alto
4470,bajo
38701,medio
54596,alto
27928,medio
34079,medio
18217,bajo
42940,alto
52603,alto
32851,medio
40,bajo
25927,medio
16466,bajo
46368,alto
11703,bajo
35617,medio
51747,alto
7943,bajo
47963,alto
16899,bajo
11531,bajo
46526,alto
15704,bajo
43593,alto
11964,bajo
45762,alto
9788,bajo
49621,alto
17645,bajo
29479,medio
3094,bajo
22441,medio
36915,medio
25136,medio
54323,alto
60475,alto
14121,bajo
26419,medio
42472,alto
38826,medio
26112,medio
24334,medio
4440,bajo
60413,alto
50202,alto
1412,bajo
26725,medio
59899,alto
33658,medio
23249,medio
31467,medio
22932,medio
42231,alto
36934,medio
36757,medio
52070,alto
17139,bajo
54703,alto
15266,bajo
12951,bajo
62747,alto
55873,alto
46775,alto
52525,alto
38012,medio
41107,medio
41644,medio
42928,alto
10220,bajo
12561,bajo
37447,medio
17698,bajo
25161,medio
36630,medio
21235,medio
24606,medio
17783,bajo
60079,alto
24257,medio
20488,bajo
18533,bajo
51617,alto
60394,alto
49174,alto
39000,medio
34695,medio
10727,bajo
36015,medio
37255,medio
6552,bajo
52981,alto
20720,bajo
38613,medio
51545,alto
59153,alto
57907,alto
5927,bajo
27848,medio
55676,alto
16005,bajo
6107,bajo
39027,medio
50632,alto
6280,bajo
