,tipo_precio
16369,bajo
39616,medio
45144,alto
5709,bajo
14809,bajo
34498,medio
35649,medio
35398,medio
22523,medio
32826,medio
49762,alto
44941,alto
26148,medio
2956,bajo
52931,alto
29275,medio
12933,bajo
31420,medio
24832,medio
14714,bajo
21567,medio
32779,medio
15215,bajo
13163,bajo
47828,alto
52369,alto
36392,medio
56560,alto
62077,alto
50593,alto
23871,medio
62086,alto
17157,bajo
56087,alto
35187,medio
9099,bajo
56989,alto
50207,alto
52924,alto
18590,bajo
26577,medio
1815,bajo
12444,bajo
47211,alto
47908,alto
37639,medio
55304,alto
41264,medio
3901,bajo
55490,alto
7490,bajo
14610,bajo
15724,bajo
35664,medio
12831,bajo
26783,medio
60457,alto
9637,bajo
2466,bajo
40688,medio
28299,medio
48242,alto
5829,bajo
48521,alto
45051,alto
59928,alto
6663,bajo
53511,alto
34262,medio
54530,alto
40492,medio
42630,alto
38207,medio
38425,medio
55723,alto
34637,medio
16453,bajo
25475,medio
45147,alto
11390,bajo
48292,alto
33462,medio
43426,alto
29546,medio
47914,alto
25795,medio
30591,medio
52926,alto
10417,bajo
53863,alto
10366,bajo
40186,medio
7444,bajo
29288,medio
21754,medio
46208,alto
33,bajo
12888,bajo
54815,alto
9141,bajo
33450,medio
9393,bajo
14974,bajo
53046,alto
15433,bajo
39526,medio
56330,alto
21148,medio
14027,bajo
8861,bajo
51439,alto
39917,medio
54147,alto
35677,medio
49953,alto
57815,alto
57941,alto
18258,bajo
37970,medio
18723,bajo
22044,medio
32763,medio
1973,bajo
55853,alto
7628,bajo
39054,medio
29482,medio
22979,medio
31247,medio
1253,bajo
72,bajo
53241,alto
55904,alto
51124,alto
35755,medio
12325,bajo
30539,medio
27204,medio
13209,bajo
19005,bajo
27975,medio
59759,alto
19762,bajo
30691,medio
28754,medio
35236,medio
3846,bajo
51431,alto
7305,bajo
23118,medio
16653,bajo
11578,bajo
10894,bajo
40202,medio
47055,alto
11204,bajo
36702,medio
42715,alto
32309,medio
25704,medio
31545,medio
5547,bajo
30060,medio
13334,bajo
21508,medio
60545,alto
59558,alto
602,bajo
45259,alto
39011,medio
1097,bajo
32228,medio
24430,medio
282,bajo
19829,bajo
41923,medio
15748,bajo
61598,alto
31380,medio
61074,alto
2248,bajo
15527,bajo
8256,bajo
53396,alto
38623,medio
30494,medio
14376,bajo
30899,medio
20858,bajo
10408,bajo
41360,medio
36384,medio
18007,bajo
32062,medio
25955,medio
9302,bajo
57452,alto
41862,medio
12065,bajo
30186,medio
37181,medio
15198,bajo
35048,medio
29414,medio
44479,alto
45104,alto
23200,medio
49380,alto
42355,alto
25525,medio
62803,alto
25707,medio
29555,medio
34223,medio
37982,medio
46428,alto
26689,medio
45086,alto
29549,medio
54021,alto
39201,medio
37576,medio
50659,alto
23221,medio
30970,medio
44115,alto
48491,alto
42170,alto
1324,bajo
13211,bajo
9063,bajo
49282,alto
61427,alto
62264,alto
28739,medio
2316,bajo
7205,bajo
27163,medio
6017,bajo
40714,medio
53556,alto
50873,alto
54059,alto
8748,bajo
33065,medio
40951,medio
6821,bajo
28546,medio
31554,medio
62269,alto
9658,bajo
22096,medio
17687,bajo
42310,alto
58373,alto
24153,medio
43436,alto
20862,bajo
44051,alto
41266,medio
56522,alto
20234,bajo
9986,bajo
31698,medio
29494,medio
24206,medio
12996,bajo
8113,bajo
44771,alto
896,bajo
37963,medio
24615,medio
188,bajo
25535,medio
45901,alto
31579,medio
37463,medio
38337,medio
19628,bajo
19937,bajo
57080,alto
3278,bajo
36107,medio
50516,alto
57930,alto
43941,alto
13049,bajo
46997,alto
3154,bajo
42489,alto
28254,medio
14353,bajo
12215,bajo
26826,medio
24358,medio
24169,medio
33677,medio
62926,alto
11206,bajo
57868,alto
55773,alto
29576,medio
51260,alto
60607,alto
18922,bajo
20875,bajo
26524,medio
3440,bajo
40031,medio
33343,medio
42408,alto
56144,alto
56772,alto
59679,alto
61628,alto
32493,medio
57205,alto
40675,medio
408,bajo
51448,alto
48500,alto
13402,bajo
11336,bajo
56080,alto
45935,alto
53234,alto
16737,bajo
31905,medio
41090,medio
50146,alto
39288,medio
56971,alto
28951,medio
22170,medio
54765,alto
60663,alto
17142,bajo
30240,medio
24718,medio
3738,bajo
31862,medio
40836,medio
50708,alto
45079,alto
84,bajo
12737,bajo
57695,alto
46561,alto
52372,alto
52602,alto
4118,bajo
12163,bajo
9038,bajo
48236,alto
40679,medio
16061,bajo
9355,bajo
22847,medio
22616,medio
38556,medio
29004,medio
50924,alto
36151,medio
58218,alto
14427,bajo
56724,alto
54883,alto
11812,bajo
6197,bajo
49571,alto
57073,alto
4337,bajo
15112,bajo
30891,medio
20656,bajo
46006,alto
39577,medio
33752,medio
43121,alto
19298,bajo
54170,alto
34858,medio
21650,medio
41303,medio
50189,alto
31497,medio
13593,bajo
34822,medio
43684,alto
30402,medio
28828,medio
28544,medio
22706,medio
7788,bajo
11378,bajo
38872,medio
17752,bajo
51358,alto
56543,alto
11688,bajo
48394,alto
59544,alto
33122,medio
51471,alto
22315,medio
60320,alto
25573,medio
60494,alto
39956,medio
15751,bajo
60207,alto
31976,medio
11614,bajo
53698,alto
26323,medio
33650,medio
18284,bajo
40737,medio
11604,bajo
7609,bajo
52,bajo
29539,medio
55736,alto
46460,alto
27536,medio
57892,alto
61964,alto
35798,medio
12688,bajo
19098,bajo
31711,medio
9790,bajo
36751,medio
6248,bajo
36429,medio
40839,medio
18055,bajo
29807,medio
62722,alto
1652,bajo
35736,medio
1123,bajo
43980,alto
14873,bajo
42800,alto
3195,bajo
50010,alto
38950,medio
3301,bajo
47342,alto
62189,alto
24515,medio
40563,medio
30567,medio
61937,alto
37232,medio
9834,bajo
44911,alto
52165,alto
23129,medio
25127,medio
2996,bajo
275,bajo
22085,medio
57881,alto
53811,alto
0,bajo
41627,medio
48997,alto
22395,medio
62379,alto
54753,alto
52959,alto
19398,bajo
1282,bajo
4510,bajo
51460,alto
47920,alto
11228,bajo
10020,bajo
52863,alto
50984,alto
40458,medio
5026,bajo
46615,alto
16978,bajo
31418,medio
5864,bajo
24683,medio
9826,bajo
15494,bajo
57877,alto
24961,medio
49048,alto
21633,medio
52837,alto
30712,medio
28598,medio
28734,medio
23666,medio
812,bajo
8486,bajo
5968,bajo
10986,bajo
57621,alto
57631,alto
40469,medio
61838,alto
15512,bajo
62218,alto
12545,bajo
16844,bajo
20943,bajo
62882,alto
8332,bajo
27384,medio
3363,bajo
35895,medio
15348,bajo
57108,alto
60828,alto
42379,alto
7429,bajo
38301,medio
27022,medio
51215,alto
48493,alto
50277,alto
37765,medio
3587,bajo
58856,alto
36562,medio
54744,alto
34896,medio
60387,alto
42996,alto
44390,alto
10978,bajo
36800,medio
20608,bajo
9040,bajo
18863,bajo
4285,bajo
19572,bajo
2535,bajo
36895,medio
22257,medio
29818,medio
6296,bajo
35458,medio
23298,medio
10836,bajo
9156,bajo
55258,alto
50834,alto
49883,alto
33030,medio
17923,bajo
58836,alto
7273,bajo
51299,alto
992,bajo
57240,alto
50361,alto
10043,bajo
43611,alto
32588,medio
18820,bajo
38994,medio
28720,medio
44149,alto
12563,bajo
30802,medio
23058,medio
373,bajo
44618,alto
49215,alto
53293,alto
14303,bajo
49542,alto
53703,alto
27179,medio
28115,medio
42797,alto
47136,alto
28987,medio
11353,bajo
20157,bajo
48823,alto
19679,bajo
172,bajo
37477,medio
5926,bajo
50299,alto
17983,bajo
26261,medio
37004,medio
9343,bajo
26529,medio
12756,bajo
27197,medio
22632,medio
12619,bajo
7094,bajo
37251,medio
29097,medio
2691,bajo
29868,medio
55434,alto
58507,alto
8384,bajo
34117,medio
15741,bajo
56173,alto
36243,medio
61053,alto
30531,medio
10797,bajo
10152,bajo
46067,alto
15293,bajo
15658,bajo
53039,alto
27360,medio
17540,bajo
40035,medio
45159,alto
62284,alto
5064,bajo
2317,bajo
7194,bajo
60028,alto
6675,bajo
55666,alto
1190,bajo
16913,bajo
57924,alto
13982,bajo
29253,medio
43411,alto
19022,bajo
32375,medio
19851,bajo
19548,bajo
38697,medio
46281,alto
25242,medio
37971,medio
23242,medio
53027,alto
14317,bajo
6580,bajo
26895,medio
46468,alto
56081,alto
61539,alto
20505,bajo
18139,bajo
18919,bajo
15254,bajo
36739,medio
44391,alto
32019,medio
31819,medio
29949,medio
36572,medio
719,bajo
27049,medio
26345,medio
16124,bajo
40821,medio
55370,alto
41946,medio
28346,medio
47930,alto
1575,bajo
26250,medio
26974,medio
59819,alto
44126,alto
34509,medio
39708,medio
14472,bajo
62356,alto
12859,bajo
6703,bajo
13152,bajo
26757,medio
4565,bajo
42903,alto
33634,medio
5567,bajo
55931,alto
13599,bajo
39619,medio
44359,alto
9034,bajo
50200,alto
769,bajo
24564,medio
4030,bajo
31315,medio
53954,alto
5554,bajo
26796,medio
4324,bajo
58193,alto
14476,bajo
54139,alto
20293,bajo
52648,alto
42813,alto
32913,medio
61461,alto
55533,alto
1533,bajo
46120,alto
24331,medio
51618,alto
46071,alto
9567,bajo
54397,alto
59572,alto
32359,medio
24359,medio
51554,alto
60450,alto
44614,alto
46571,alto
34318,medio
35728,medio
31456,medio
34247,medio
5595,bajo
7178,bajo
10474,bajo
1924,bajo
3080,bajo
31316,medio
33465,medio
34118,medio
60113,alto
60547,alto
50090,alto
58952,alto
49860,alto
11846,bajo
46786,alto
52168,alto
49515,alto
17681,bajo
36308,medio
51285,alto
62452,alto
31092,medio
27142,medio
8292,bajo
52566,alto
34422,medio
31878,medio
36179,medio
20596,bajo
2651,bajo
1462,bajo
7239,bajo
12669,bajo
33924,medio
3855,bajo
11072,bajo
349,bajo
37041,medio
36492,medio
9234,bajo
58853,alto
12192,bajo
16487,bajo
46456,alto
16322,bajo
19669,bajo
32111,medio
12136,bajo
44296,alto
46273,alto
21107,medio
38270,medio
13135,bajo
39429,medio
46168,alto
271,bajo
1312,bajo
29088,medio
42708,alto
3399,bajo
7062,bajo
26253,medio
20906,bajo
27529,medio
43994,alto
53580,alto
26931,medio
19049,bajo
14018,bajo
7884,bajo
58571,alto
16226,bajo
3138,bajo
20546,bajo
37155,medio
25157,medio
12266,bajo
15572,bajo
34618,medio
25449,medio
58518,alto
22409,medio
45035,alto
4345,bajo
41458,medio
13911,bajo
33314,medio
21837,medio
45286,alto
39972,medio
13580,bajo
37190,medio
8588,bajo
2666,bajo
44409,alto
41350,medio
6264,bajo
57488,alto
29319,medio
29478,medio
33397,medio
15400,bajo
10336,bajo
45284,alto
29664,medio
32644,medio
52729,alto
33092,medio
33139,medio
11005,bajo
8148,bajo
59635,alto
19637,bajo
59038,alto
46100,alto
39742,medio
14648,bajo
10779,bajo
58422,alto
31931,medio
34666,medio
443,bajo
58096,alto
16474,bajo
10080,bajo
2622,bajo
55861,alto
6818,bajo
36673,medio
28072,medio
17685,bajo
34491,medio
47283,alto
24885,medio
62988,alto
42558,alto
13780,bajo
17583,bajo
5578,bajo
17279,bajo
16235,bajo
14728,bajo
47995,alto
47944,alto
19086,bajo
33653,medio
4075,bajo
36587,medio
50026,alto
51080,alto
366,bajo
44379,alto
27571,medio
5982,bajo
25447,medio
31844,medio
51568,alto
40462,medio
4298,bajo
15713,bajo
13705,bajo
770,bajo
32358,medio
18973,bajo
60270,alto
55372,alto
10131,bajo
55650,alto
19289,bajo
27960,medio
31962,medio
7059,bajo
29118,medio
5791,bajo
12126,bajo
32049,medio
30360,medio
39484,medio
14200,bajo
10885,bajo
60742,alto
62787,alto
25283,medio
48390,alto
15606,bajo
14463,bajo
32866,medio
52854,alto
27272,medio
40607,medio
59243,alto
26767,medio
25021,medio
26883,medio
28935,medio
54330,alto
29148,medio
28677,medio
53444,alto
35509,medio
16003,bajo
45779,alto
30789,medio
40010,medio
46551,alto
53608,alto
23005,medio
36590,medio
60442,alto
7032,bajo
51724,alto
30446,medio
40586,medio
37022,medio
32815,medio
48545,alto
8858,bajo
40870,medio
7839,bajo
42784,alto
48370,alto
14795,bajo
4072,bajo
55422,alto
34108,medio
46351,alto
11215,bajo
28816,medio
34239,medio
42691,alto
9074,bajo
9151,bajo
12932,bajo
53810,alto
23083,medio
57963,alto
55091,alto
60657,alto
58944,alto
35378,medio
51132,alto
5559,bajo
3409,bajo
40854,medio
41295,medio
40518,medio
16882,bajo
14850,bajo
52507,alto
1334,bajo
25965,medio
46784,alto
26118,medio
9979,bajo
42874,alto
48859,alto
3847,bajo
57096,alto
45072,alto
9865,bajo
32962,medio
15617,bajo
22557,medio
60720,alto
23207,medio
27601,medio
34871,medio
25388,medio
24189,medio
60985,alto
41995,medio
45253,alto
129,bajo
10813,bajo
18597,bajo
15355,bajo
12245,bajo
50897,alto
44715,alto
7277,bajo
34302,medio
14626,bajo
37426,medio
5078,bajo
4813,bajo
39554,medio
34139,medio
19082,bajo
60264,alto
1268,bajo
50094,alto
56770,alto
21770,medio
34746,medio
310,bajo
11160,bajo
52191,alto
44721,alto
40451,medio
8263,bajo
54608,alto
7374,bajo
7340,bajo
41782,medio
60476,alto
57346,alto
43075,alto
2038,bajo
53004,alto
62791,alto
50317,alto
48101,alto
55415,alto
37281,medio
38817,medio
60892,alto
58046,alto
59592,alto
41750,medio
13469,bajo
57543,alto
3743,bajo
39361,medio
59701,alto
31462,medio
25275,medio
47386,alto
14400,bajo
55660,alto
4276,bajo
31973,medio
48528,alto
539,bajo
59152,alto
15553,bajo
29446,medio
12382,bajo
22540,medio
4957,bajo
43771,alto
53658,alto
32983,medio
35218,medio
54171,alto
25524,medio
7081,bajo
3965,bajo
8317,bajo
57436,alto
17278,bajo
39104,medio
60236,alto
58270,alto
9024,bajo
29404,medio
16771,bajo
31947,medio
49000,alto
18823,bajo
5210,bajo
15928,bajo
42360,alto
45546,alto
35228,medio
9478,bajo
14560,bajo
10352,bajo
2678,bajo
18319,bajo
36288,medio
20944,bajo
36367,medio
40984,medio
30642,medio
5596,bajo
2808,bajo
19149,bajo
40691,medio
55019,alto
586,bajo
4198,bajo
28430,medio
23661,medio
47661,alto
37583,medio
55974,alto
61871,alto
40470,medio
36825,medio
14912,bajo
1843,bajo
24709,medio
24438,medio
11489,bajo
45755,alto
46594,alto
56907,alto
28786,medio
61469,alto
23675,medio
18436,bajo
22742,medio
56863,alto
62211,alto
60965,alto
13957,bajo
33173,medio
1051,bajo
10645,bajo
11722,bajo
17275,bajo
39454,medio
55899,alto
62807,alto
42387,alto
3530,bajo
45062,alto
16887,bajo
37446,medio
4675,bajo
8228,bajo
19959,bajo
8891,bajo
4100,bajo
17840,bajo
50262,alto
38832,medio
43819,alto
58603,alto
27085,medio
63037,alto
29801,medio
12286,bajo
12879,bajo
3250,bajo
45938,alto
51253,alto
47612,alto
27051,medio
41952,medio
19091,bajo
27660,medio
59394,alto
10934,bajo
13515,bajo
22807,medio
53410,alto
60263,alto
22175,medio
47777,alto
52675,alto
15482,bajo
39389,medio
58047,alto
45319,alto
57233,alto
3229,bajo
10463,bajo
11122,bajo
4553,bajo
2704,bajo
5329,bajo
38195,medio
62387,alto
36593,medio
5542,bajo
57154,alto
13806,bajo
55285,alto
2244,bajo
43979,alto
14304,bajo
29721,medio
26095,medio
7597,bajo
11340,bajo
43867,alto
49695,alto
13281,bajo
22406,medio
27451,medio
25146,medio
3929,bajo
32782,medio
61804,alto
18191,bajo
55913,alto
58900,alto
51571,alto
50221,alto
11427,bajo
56720,alto
58795,alto
51387,alto
9864,bajo
30288,medio
47728,alto
32671,medio
28623,medio
27297,medio
59859,alto
52055,alto
22180,medio
314,bajo
35284,medio
14033,bajo
24369,medio
7479,bajo
27874,medio
12076,bajo
34834,medio
59195,alto
50204,alto
10057,bajo
28080,medio
1368,bajo
22489,medio
16971,bajo
17726,bajo
2185,bajo
54965,alto
43837,alto
28820,medio
24185,medio
18577,bajo
12353,bajo
58510,alto
43064,alto
48447,alto
55192,alto
32428,medio
60741,alto
43783,alto
8237,bajo
3721,bajo
47653,alto
26060,medio
29238,medio
39034,medio
48548,alto
54090,alto
28245,medio
23154,medio
16131,bajo
44893,alto
10615,bajo
10786,bajo
52736,alto
6190,bajo
39242,medio
26172,medio
61942,alto
25210,medio
41297,medio
58402,alto
44102,alto
41497,medio
30672,medio
11372,bajo
35783,medio
37791,medio
61080,alto
46167,alto
59462,alto
15373,bajo
28273,medio
44174,alto
30126,medio
2432,bajo
33950,medio
30339,medio
18517,bajo
34923,medio
38552,medio
44829,alto
15100,bajo
24140,medio
5108,bajo
24376,medio
14131,bajo
61264,alto
8442,bajo
10166,bajo
47257,alto
46417,alto
28973,medio
46577,alto
21034,bajo
1691,bajo
10144,bajo
29959,medio
33034,medio
25394,medio
22860,medio
61952,alto
38962,medio
18774,bajo
35656,medio
35165,medio
35877,medio
51106,alto
3574,bajo
28483,medio
26878,medio
56435,alto
36212,medio
4013,bajo
48384,alto
57450,alto
62059,alto
25920,medio
60822,alto
19673,bajo
28355,medio
14687,bajo
16044,bajo
5214,bajo
3744,bajo
55601,alto
7838,bajo
19564,bajo
39223,medio
41832,medio
41512,medio
10801,bajo
19468,bajo
25064,medio
30448,medio
40619,medio
14263,bajo
59740,alto
31159,medio
20890,bajo
57650,alto
7097,bajo
19885,bajo
61967,alto
976,bajo
12910,bajo
13756,bajo
56874,alto
22306,medio
7318,bajo
7553,bajo
23911,medio
13452,bajo
6680,bajo
15287,bajo
25102,medio
7742,bajo
24167,medio
8501,bajo
61154,alto
714,bajo
30139,medio
57853,alto
58646,alto
29047,medio
41873,medio
18167,bajo
54926,alto
52718,alto
32973,medio
54955,alto
12387,bajo
4698,bajo
26606,medio
21692,medio
16527,bajo
9407,bajo
37150,medio
5177,bajo
24928,medio
37546,medio
18976,bajo
9556,bajo
54627,alto
8090,bajo
23093,medio
40990,medio
35274,medio
20739,bajo
14722,bajo
24991,medio
30876,medio
40203,medio
16907,bajo
41137,medio
27995,medio
9780,bajo
4238,bajo
22834,medio
57688,alto
43647,alto
18755,bajo
20857,bajo
2364,bajo
38580,medio
24943,medio
6130,bajo
50340,alto
23576,medio
15879,bajo
1517,bajo
1655,bajo
14234,bajo
1842,bajo
45499,alto
4225,bajo
47092,alto
5815,bajo
2069,bajo
18308,bajo
20310,bajo
30877,medio
28119,medio
5140,bajo
12708,bajo
22397,medio
12300,bajo
48466,alto
9591,bajo
50688,alto
28102,medio
31020,medio
10998,bajo
27596,medio
48172,alto
42646,alto
18552,bajo
9403,bajo
46958,alto
53257,alto
26670,medio
10005,bajo
54129,alto
1083,bajo
1628,bajo
29833,medio
46982,alto
31242,medio
5640,bajo
36491,medio
13910,bajo
42453,alto
5049,bajo
43708,alto
9665,bajo
33471,medio
37719,medio
37272,medio
43538,alto
28551,medio
10616,bajo
40382,medio
51587,alto
22261,medio
52556,alto
48436,alto
3005,bajo
5398,bajo
38039,medio
16565,bajo
11306,bajo
35676,medio
58671,alto
36766,medio
22639,medio
19431,bajo
51088,alto
39561,medio
11313,bajo
15171,bajo
58185,alto
62804,alto
54750,alto
27370,medio
58470,alto
13607,bajo
13471,bajo
30482,medio
52608,alto
23410,medio
49394,alto
5736,bajo
13921,bajo
49464,alto
43671,alto
22543,medio
47238,alto
55555,alto
56999,alto
8322,bajo
62201,alto
274,bajo
3318,bajo
43913,alto
9963,bajo
16614,bajo
7613,bajo
25166,medio
56154,alto
9250,bajo
31589,medio
37742,medio
11487,bajo
49561,alto
41802,medio
24372,medio
53368,alto
60672,alto
57732,alto
45797,alto
35035,medio
27421,medio
15192,bajo
58363,alto
24954,medio
49808,alto
61027,alto
45618,alto
43188,alto
41034,medio
36195,medio
62682,alto
2494,bajo
53294,alto
59287,alto
5309,bajo
44291,alto
48630,alto
31680,medio
59233,alto
36799,medio
47675,alto
54499,alto
35851,medio
33957,medio
41068,medio
11383,bajo
36654,medio
11213,bajo
8230,bajo
22566,medio
2680,bajo
899,bajo
36088,medio
34102,medio
884,bajo
37894,medio
2237,bajo
59095,alto
16067,bajo
23771,medio
17285,bajo
22227,medio
40976,medio
20048,bajo
31751,medio
7385,bajo
51569,alto
44748,alto
17460,bajo
22914,medio
22208,medio
6132,bajo
20309,bajo
28989,medio
31253,medio
57542,alto
19608,bajo
32008,medio
9714,bajo
2977,bajo
9419,bajo
10595,bajo
49590,alto
21831,medio
30433,medio
25291,medio
27492,medio
42957,alto
62446,alto
43248,alto
5590,bajo
12567,bajo
19342,bajo
3062,bajo
10375,bajo
53210,alto
20377,bajo
16040,bajo
5402,bajo
41124,medio
7053,bajo
52351,alto
49013,alto
3108,bajo
4468,bajo
47377,alto
7229,bajo
27067,medio
11240,bajo
61887,alto
55900,alto
43727,alto
37985,medio
22779,medio
6919,bajo
30223,medio
16584,bajo
36604,medio
14808,bajo
54874,alto
30707,medio
26669,medio
31770,medio
61856,alto
1801,bajo
29248,medio
46827,alto
30350,medio
27952,medio
2399,bajo
6024,bajo
2434,bajo
19520,bajo
56236,alto
21871,medio
59387,alto
61604,alto
49003,alto
37816,medio
31491,medio
47631,alto
20437,bajo
23378,medio
59073,alto
35437,medio
30762,medio
58918,alto
36073,medio
24764,medio
43591,alto
11950,bajo
118,bajo
38842,medio
16118,bajo
23656,medio
21157,medio
20840,bajo
11652,bajo
48328,alto
41623,medio
49526,alto
25868,medio
23304,medio
4589,bajo
13488,bajo
21888,medio
62881,alto
42471,alto
57502,alto
36186,medio
56564,alto
15532,bajo
31658,medio
23532,medio
31807,medio
27944,medio
40070,medio
13915,bajo
57360,alto
22787,medio
53831,alto
11467,bajo
42735,alto
54344,alto
56241,alto
21862,medio
3219,bajo
26359,medio
41758,medio
11300,bajo
35628,medio
11695,bajo
39379,medio
58735,alto
57039,alto
42591,alto
24899,medio
30200,medio
55286,alto
12573,bajo
45806,alto
58599,alto
36247,medio
4638,bajo
52292,alto
46286,alto
57693,alto
34402,medio
20936,bajo
7734,bajo
10671,bajo
40166,medio
53780,alto
25087,medio
57717,alto
58384,alto
47024,alto
52815,alto
18168,bajo
225,bajo
50186,alto
57810,alto
6251,bajo
53415,alto
32096,medio
62488,alto
40227,medio
12182,bajo
21733,medio
17456,bajo
34447,medio
5102,bajo
30294,medio
10713,bajo
22781,medio
2246,bajo
15528,bajo
2305,bajo
60077,alto
16673,bajo
1728,bajo
43183,alto
6958,bajo
2132,bajo
61779,alto
30070,medio
38528,medio
6869,bajo
38393,medio
9388,bajo
23756,medio
52228,alto
53707,alto
9943,bajo
29173,medio
22678,medio
5871,bajo
1111,bajo
12019,bajo
3796,bajo
35567,medio
19746,bajo
9672,bajo
52338,alto
47716,alto
57062,alto
46735,alto
61317,alto
59373,alto
19193,bajo
27564,medio
46063,alto
48553,alto
30340,medio
12450,bajo
24713,medio
20383,bajo
10682,bajo
57395,alto
14507,bajo
12914,bajo
37085,medio
50305,alto
547,bajo
45896,alto
19744,bajo
55025,alto
58008,alto
6139,bajo
33604,medio
42075,medio
4154,bajo
26747,medio
46676,alto
61478,alto
26971,medio
54643,alto
56410,alto
8889,bajo
53236,alto
17048,bajo
49120,alto
58084,alto
647,bajo
6779,bajo
21925,medio
14892,bajo
62280,alto
748,bajo
7525,bajo
43697,alto
25666,medio
40671,medio
48322,alto
5492,bajo
10698,bajo
25925,medio
19706,bajo
11626,bajo
56394,alto
21037,bajo
10746,bajo
3225,bajo
55574,alto
62103,alto
23940,medio
39725,medio
43285,alto
62374,alto
57223,alto
50609,alto
8395,bajo
3482,bajo
36479,medio
19093,bajo
55667,alto
33569,medio
14736,bajo
11558,bajo
37487,medio
22121,medio
57142,alto
46516,alto
33665,medio
8749,bajo
2537,bajo
46787,alto
53565,alto
59806,alto
1920,bajo
54390,alto
37100,medio
1085,bajo
4846,bajo
30047,medio
3653,bajo
49573,alto
16845,bajo
537,bajo
9561,bajo
33459,medio
7559,bajo
3859,bajo
2901,bajo
39630,medio
59089,alto
36635,medio
57741,alto
9153,bajo
62190,alto
22686,medio
49329,alto
42345,alto
49105,alto
8879,bajo
1850,bajo
31792,medio
22832,medio
61181,alto
39723,medio
51156,alto
20746,bajo
20086,bajo
5870,bajo
60510,alto
46364,alto
36881,medio
51030,alto
17355,bajo
3198,bajo
19974,bajo
26468,medio
17575,bajo
26710,medio
25089,medio
1781,bajo
28632,medio
54265,alto
40981,medio
30018,medio
42277,alto
37557,medio
24409,medio
28561,medio
58739,alto
13257,bajo
47431,alto
57412,alto
3851,bajo
21275,medio
8064,bajo
24798,medio
22187,medio
40856,medio
3232,bajo
60506,alto
31812,medio
7439,bajo
40740,medio
29814,medio
18538,bajo
22633,medio
47792,alto
27595,medio
57333,alto
26552,medio
38010,medio
40631,medio
37517,medio
30354,medio
46631,alto
18754,bajo
36540,medio
57925,alto
44050,alto
57510,alto
2687,bajo
55534,alto
43549,alto
32187,medio
30435,medio
61998,alto
41548,medio
4592,bajo
60949,alto
62158,alto
57649,alto
48897,alto
61232,alto
22730,medio
11690,bajo
13079,bajo
45219,alto
60681,alto
33203,medio
5036,bajo
49335,alto
37363,medio
6641,bajo
37944,medio
35880,medio
18785,bajo
19153,bajo
11457,bajo
44410,alto
11163,bajo
19199,bajo
31426,medio
45979,alto
62035,alto
8526,bajo
47146,alto
35752,medio
49574,alto
15453,bajo
21038,medio
18505,bajo
53929,alto
51881,alto
33894,medio
10077,bajo
31082,medio
6212,bajo
21280,medio
532,bajo
54081,alto
24570,medio
17834,bajo
43220,alto
27138,medio
11319,bajo
45821,alto
58407,alto
21574,medio
44292,alto
43497,alto
56312,alto
29102,medio
2737,bajo
14247,bajo
56942,alto
21072,medio
58287,alto
8716,bajo
33729,medio
51887,alto
61355,alto
24527,medio
11217,bajo
53593,alto
61536,alto
6232,bajo
7323,bajo
15431,bajo
58924,alto
51675,alto
32907,medio
147,bajo
44978,alto
62366,alto
26247,medio
13480,bajo
45586,alto
9064,bajo
32284,medio
34155,medio
35637,medio
4146,bajo
21398,medio
18715,bajo
38451,medio
9664,bajo
39966,medio
32034,medio
33433,medio
25630,medio
53336,alto
51014,alto
7952,bajo
20304,bajo
44888,alto
8951,bajo
38583,medio
11257,bajo
47483,alto
22570,medio
42989,alto
57393,alto
4444,bajo
1229,bajo
45959,alto
42470,alto
13521,bajo
25295,medio
28012,medio
39799,medio
49598,alto
50275,alto
62511,alto
19697,bajo
18207,bajo
10834,bajo
49643,alto
8250,bajo
27256,medio
10570,bajo
2037,bajo
60592,alto
59927,alto
59808,alto
61156,alto
18053,bajo
16512,bajo
57194,alto
34603,medio
1799,bajo
44106,alto
2755,bajo
20017,bajo
54994,alto
21863,medio
20516,bajo
22655,medio
29504,medio
1743,bajo
11171,bajo
54717,alto
26513,medio
53512,alto
21173,medio
36986,medio
47803,alto
35490,medio
20235,bajo
18762,bajo
26958,medio
3504,bajo
43818,alto
43908,alto
31802,medio
20439,bajo
55526,alto
60779,alto
57954,alto
55104,alto
57028,alto
22452,medio
21709,medio
13541,bajo
48879,alto
33512,medio
60962,alto
34633,medio
44306,alto
15267,bajo
59923,alto
34730,medio
9745,bajo
20168,bajo
35376,medio
7938,bajo
54723,alto
24261,medio
36056,medio
10227,bajo
10072,bajo
30196,medio
1105,bajo
17987,bajo
8007,bajo
53967,alto
42338,alto
33641,medio
39684,medio
4257,bajo
24520,medio
38653,medio
25820,medio
50184,alto
46247,alto
30044,medio
37092,medio
12255,bajo
7743,bajo
18023,bajo
42835,alto
43134,alto
17156,bajo
36039,medio
43634,alto
60314,alto
22305,medio
50173,alto
10010,bajo
60955,alto
11200,bajo
24263,medio
10441,bajo
45006,alto
48742,alto
61592,alto
18342,bajo
57590,alto
44282,alto
38591,medio
19148,bajo
1693,bajo
55560,alto
51217,alto
38709,medio
26329,medio
57248,alto
12516,bajo
32212,medio
39082,medio
5824,bajo
30262,medio
6378,bajo
11035,bajo
16289,bajo
10520,bajo
59350,alto
39645,medio
50957,alto
