,tipo_precio
2365,bajo
2366,alto
2367,medio
2368,alto
2369,medio
2370,bajo
2371,alto
2372,alto
2373,medio
2374,medio
2375,bajo
2376,bajo
2377,medio
2378,medio
2379,medio
2380,alto
2381,bajo
2382,alto
2383,bajo
2384,medio
2385,bajo
2386,bajo
2387,medio
2388,medio
2389,medio
2390,alto
2391,bajo
2392,alto
2393,bajo
2394,alto
2395,medio
2396,alto
2397,alto
2398,alto
2399,alto
2400,bajo
2401,medio
2402,alto
2403,medio
2404,bajo
2405,alto
2406,bajo
2407,bajo
2408,bajo
2409,bajo
2410,bajo
2411,alto
2412,bajo
2413,alto
2414,bajo
2415,medio
2416,bajo
2417,alto
2418,medio
2419,alto
2420,alto
2421,medio
2422,medio
2423,bajo
2424,medio
2425,medio
2426,medio
2427,medio
2428,bajo
2429,bajo
2430,medio
2431,medio
2432,medio
2433,medio
2434,bajo
2435,bajo
2436,bajo
2437,bajo
2438,medio
2439,alto
2440,medio
2441,bajo
2442,alto
2443,bajo
2444,medio
2445,bajo
2446,medio
2447,alto
2448,bajo
2449,bajo
2450,bajo
2451,medio
2452,alto
2453,medio
2454,medio
2455,alto
2456,alto
2457,alto
2458,medio
2459,medio
2460,alto
2461,medio
2462,medio
2463,medio
2464,medio
2465,alto
2466,bajo
2467,alto
2468,alto
2469,bajo
2470,medio
2471,bajo
2472,alto
2473,bajo
2474,alto
2475,bajo
2476,alto
2477,medio
2478,bajo
2479,bajo
2480,medio
2481,medio
2482,medio
2483,alto
2484,medio
2485,bajo
2486,medio
2487,bajo
2488,medio
2489,bajo
2490,bajo
2491,medio
2492,bajo
2493,alto
2494,medio
2495,medio
2496,bajo
2497,medio
2498,alto
2499,bajo
2500,bajo
2501,alto
2502,medio
2503,alto
2504,alto
2505,alto
2506,bajo
2507,bajo
2508,alto
2509,bajo
2510,alto
2511,alto
2512,alto
2513,alto
2514,alto
2515,medio
2516,alto
2517,alto
2518,bajo
2519,alto
2520,bajo
2521,medio
2522,bajo
2523,alto
2524,bajo
2525,alto
2526,alto
2527,medio
2528,alto
2529,bajo
2530,medio
2531,bajo
2532,medio
2533,alto
2534,alto
2535,medio
2536,alto
2537,medio
2538,alto
2539,medio
2540,bajo
2541,medio
2542,medio
2543,medio
2544,alto
2545,alto
2546,medio
2547,alto
2548,medio
2549,medio
2550,alto
2551,bajo
2552,bajo
2553,bajo
2554,alto
2555,medio
2556,alto
2557,bajo
2558,bajo
2559,alto
2560,medio
2561,bajo
2562,alto
2563,bajo
2564,medio
2565,alto
2566,medio
2567,medio
2568,bajo
2569,bajo
2570,alto
2571,alto
2572,medio
2573,medio
2574,alto
2575,bajo
2576,alto
2577,alto
2578,alto
2579,bajo
2580,bajo
2581,alto
2582,medio
2583,bajo
2584,bajo
2585,alto
2586,alto
2587,medio
2588,medio
2589,alto
2590,medio
2591,medio
2592,bajo
2593,alto
2594,medio
2595,medio
2596,alto
2597,alto
2598,bajo
2599,alto
2600,medio
2601,medio
2602,bajo
2603,medio
2604,medio
2605,alto
2606,medio
2607,alto
2608,bajo
2609,bajo
2610,medio
2611,medio
2612,bajo
2613,bajo
2614,alto
2615,bajo
2616,alto
2617,bajo
2618,alto
2619,medio
2620,medio
2621,bajo
2622,alto
2623,medio
2624,medio
2625,bajo
2626,medio
2627,alto
2628,alto
2629,medio
2630,medio
2631,bajo
2632,bajo
2633,medio
2634,medio
2635,medio
2636,medio
2637,bajo
2638,bajo
2639,bajo
2640,medio
2641,bajo
2642,alto
2643,medio
2644,alto
2645,bajo
2646,medio
2647,bajo
2648,alto
2649,medio
2650,bajo
2651,alto
2652,bajo
2653,medio
2654,alto
2655,bajo
2656,medio
2657,medio
2658,alto
2659,medio
2660,medio
2661,bajo
2662,alto
2663,bajo
2664,bajo
2665,alto
2666,bajo
2667,alto
2668,bajo
2669,alto
2670,medio
2671,medio
2672,alto
2673,alto
2674,alto
2675,alto
2676,alto
2677,bajo
2678,alto
2679,bajo
2680,bajo
2681,alto
2682,medio
2683,alto
2684,bajo
2685,medio
2686,alto
2687,alto
2688,alto
2689,alto
2690,alto
2691,bajo
2692,medio
2693,bajo
2694,alto
2695,medio
2696,alto
2697,bajo
2698,bajo
2699,bajo
2700,alto
2701,bajo
2702,bajo
2703,alto
2704,alto
2705,alto
2706,medio
2707,alto
2708,bajo
2709,alto
2710,medio
2711,medio
2712,bajo
2713,medio
2714,medio
2715,bajo
2716,medio
2717,alto
2718,alto
2719,bajo
2720,alto
2721,bajo
2722,alto
2723,bajo
2724,bajo
2725,medio
2726,alto
2727,bajo
2728,medio
2729,medio
2730,medio
2731,medio
2732,medio
2733,alto
2734,bajo
2735,alto
2736,alto
2737,medio
2738,alto
2739,alto
2740,alto
2741,alto
2742,bajo
2743,alto
2744,alto
2745,medio
2746,bajo
2747,bajo
2748,bajo
2749,medio
2750,medio
2751,bajo
2752,bajo
2753,bajo
2754,alto
2755,alto
2756,alto
2757,medio
2758,alto
2759,medio
2760,bajo
2761,alto
2762,bajo
2763,bajo
2764,alto
2765,medio
2766,medio
2767,medio
2768,alto
2769,medio
2770,medio
2771,alto
2772,medio
2773,bajo
2774,bajo
2775,bajo
2776,medio
2777,bajo
2778,bajo
2779,medio
2780,medio
2781,alto
2782,bajo
2783,alto
2784,bajo
2785,alto
2786,medio
2787,alto
2788,bajo
2789,bajo
2790,bajo
2791,medio
2792,alto
2793,bajo
2794,medio
2795,alto
2796,medio
2797,medio
2798,bajo
2799,medio
2800,alto
2801,alto
2802,bajo
2803,bajo
2804,alto
2805,medio
2806,medio
2807,medio
2808,alto
2809,alto
2810,bajo
2811,medio
2812,medio
2813,bajo
2814,medio
2815,medio
2816,bajo
2817,alto
2818,bajo
2819,alto
2820,bajo
2821,medio
2822,alto
2823,alto
2824,alto
2825,alto
2826,bajo
2827,bajo
2828,medio
2829,alto
2830,medio
2831,bajo
2832,bajo
2833,alto
2834,bajo
2835,medio
2836,alto
2837,medio
2838,bajo
2839,medio
2840,bajo
2841,medio
2842,medio
2843,alto
2844,bajo
2845,bajo
2846,bajo
2847,bajo
2848,bajo
2849,alto
2850,alto
2851,bajo
2852,medio
2853,medio
2854,medio
2855,bajo
2856,bajo
2857,bajo
2858,medio
2859,medio
2860,bajo
2861,alto
2862,medio
2863,bajo
2864,bajo
2865,medio
2866,medio
2867,medio
2868,medio
2869,medio
2870,bajo
2871,alto
2872,bajo
2873,medio
2874,bajo
2875,alto
2876,bajo
2877,medio
2878,bajo
2879,medio
2880,alto
2881,bajo
2882,alto
2883,bajo
2884,bajo
2885,alto
2886,bajo
2887,bajo
2888,bajo
2889,medio
2890,bajo
2891,bajo
2892,bajo
2893,medio
2894,alto
2895,alto
2896,medio
2897,bajo
2898,medio
2899,bajo
2900,medio
2901,medio
2902,medio
2903,bajo
2904,medio
2905,alto
2906,alto
2907,alto
2908,alto
2909,alto
2910,bajo
2911,alto
2912,alto
2913,alto
2914,alto
2915,bajo
2916,medio
2917,alto
2918,alto
2919,bajo
2920,medio
2921,alto
2922,bajo
2923,alto
2924,bajo
2925,medio
2926,medio
2927,alto
2928,medio
2929,medio
2930,medio
2931,bajo
2932,medio
2933,alto
2934,medio
2935,alto
2936,medio
2937,medio
2938,bajo
2939,bajo
2940,bajo
2941,medio
2942,alto
2943,medio
2944,alto
2945,alto
2946,bajo
2947,bajo
2948,alto
2949,bajo
2950,alto
2951,alto
2952,medio
2953,bajo
2954,medio
2955,medio
2956,alto
2957,bajo
2958,medio
2959,alto
2960,medio
2961,alto
2962,bajo
2963,medio
2964,medio
2965,medio
2966,bajo
2967,alto
2968,medio
2969,alto
2970,alto
2971,bajo
2972,bajo
2973,alto
2974,alto
2975,medio
2976,bajo
2977,bajo
2978,medio
2979,medio
2980,alto
2981,alto
2982,bajo
2983,bajo
2984,bajo
2985,medio
2986,bajo
2987,bajo
2988,medio
2989,bajo
2990,medio
2991,medio
2992,medio
2993,medio
2994,medio
2995,bajo
2996,alto
2997,alto
2998,bajo
2999,bajo
3000,bajo
3001,medio
3002,bajo
3003,medio
3004,bajo
3005,alto
3006,medio
3007,medio
3008,alto
3009,alto
3010,alto
3011,medio
3012,bajo
3013,medio
3014,bajo
3015,alto
3016,medio
3017,bajo
3018,bajo
3019,alto
3020,bajo
3021,medio
3022,bajo
3023,alto
3024,alto
3025,medio
3026,medio
3027,alto
3028,alto
3029,alto
3030,bajo
3031,alto
3032,medio
3033,medio
3034,medio
3035,alto
3036,alto
3037,alto
3038,alto
3039,alto
3040,medio
3041,medio
3042,bajo
3043,alto
3044,alto
3045,medio
3046,alto
3047,alto
3048,bajo
3049,medio
3050,alto
3051,medio
3052,bajo
3053,medio
3054,bajo
3055,medio
3056,bajo
3057,bajo
3058,medio
3059,medio
3060,alto
3061,bajo
3062,bajo
3063,bajo
3064,medio
3065,bajo
3066,medio
3067,alto
3068,bajo
3069,medio
3070,medio
3071,alto
3072,alto
3073,bajo
3074,alto
3075,alto
3076,medio
3077,bajo
3078,medio
3079,bajo
3080,medio
3081,alto
3082,bajo
3083,alto
3084,bajo
3085,bajo
3086,bajo
3087,bajo
3088,bajo
3089,bajo
3090,medio
3091,alto
3092,medio
3093,bajo
3094,alto
3095,medio
3096,medio
3097,alto
3098,alto
3099,alto
3100,alto
3101,medio
3102,alto
3103,alto
3104,alto
3105,bajo
3106,medio
3107,alto
3108,bajo
3109,bajo
3110,alto
3111,medio
3112,alto
3113,medio
3114,alto
3115,bajo
3116,alto
3117,medio
3118,bajo
3119,alto
3120,medio
3121,medio
3122,alto
3123,alto
3124,medio
3125,alto
3126,bajo
3127,medio
3128,bajo
3129,medio
3130,medio
3131,medio
3132,bajo
3133,alto
3134,bajo
3135,medio
3136,alto
3137,alto
3138,alto
3139,medio
3140,alto
3141,alto
3142,bajo
3143,medio
3144,alto
3145,bajo
3146,bajo
3147,alto
3148,medio
3149,alto
3150,alto
3151,medio
3152,medio
3153,medio
3154,bajo
3155,bajo
3156,alto
3157,medio
3158,medio
3159,bajo
3160,medio
3161,bajo
3162,bajo
3163,bajo
3164,medio
3165,medio
3166,medio
3167,bajo
3168,medio
3169,bajo
3170,bajo
3171,medio
3172,bajo
3173,alto
3174,bajo
3175,bajo
3176,medio
3177,medio
3178,medio
3179,bajo
3180,medio
3181,alto
3182,alto
3183,medio
3184,bajo
3185,medio
3186,bajo
3187,medio
3188,medio
3189,medio
3190,medio
3191,alto
3192,medio
3193,alto
3194,bajo
3195,bajo
3196,bajo
3197,medio
3198,bajo
3199,bajo
3200,medio
3201,bajo
3202,medio
3203,bajo
3204,bajo
3205,medio
3206,medio
3207,medio
3208,medio
3209,alto
3210,alto
3211,alto
3212,medio
3213,bajo
3214,medio
3215,medio
3216,medio
3217,alto
3218,medio
3219,medio
3220,medio
3221,medio
3222,medio
3223,medio
3224,alto
3225,alto
3226,medio
3227,medio
3228,alto
3229,bajo
3230,medio
3231,bajo
3232,bajo
3233,medio
3234,medio
3235,alto
3236,alto
3237,alto
3238,alto
3239,bajo
3240,medio
3241,alto
3242,alto
3243,alto
3244,bajo
3245,bajo
3246,alto
3247,bajo
3248,bajo
3249,alto
3250,bajo
3251,medio
3252,bajo
3253,alto
3254,bajo
3255,alto
3256,bajo
3257,medio
3258,alto
3259,bajo
3260,medio
3261,medio
3262,alto
3263,bajo
3264,alto
3265,alto
3266,bajo
3267,bajo
3268,alto
3269,alto
3270,medio
3271,bajo
3272,medio
3273,bajo
3274,alto
3275,bajo
3276,alto
3277,alto
3278,bajo
3279,alto
3280,medio
3281,bajo
3282,alto
3283,alto
3284,bajo
3285,medio
3286,medio
3287,alto
3288,bajo
3289,bajo
3290,alto
3291,medio
3292,medio
3293,bajo
3294,alto
3295,bajo
3296,medio
3297,alto
3298,alto
3299,alto
3300,medio
3301,medio
3302,medio
3303,bajo
3304,bajo
3305,alto
3306,alto
3307,medio
3308,alto
3309,alto
3310,bajo
3311,medio
3312,bajo
3313,alto
3314,alto
3315,medio
3316,medio
3317,alto
3318,alto
3319,medio
3320,bajo
3321,bajo
3322,bajo
3323,alto
3324,alto
3325,alto
3326,medio
3327,bajo
3328,medio
3329,medio
3330,alto
3331,bajo
3332,medio
3333,medio
3334,medio
3335,bajo
3336,bajo
3337,bajo
3338,bajo
3339,alto
3340,medio
3341,alto
3342,medio
3343,medio
3344,bajo
3345,bajo
3346,alto
3347,bajo
3348,bajo
3349,bajo
3350,bajo
3351,bajo
3352,medio
3353,alto
3354,alto
3355,medio
3356,medio
3357,medio
3358,alto
3359,alto
3360,medio
3361,medio
3362,alto
3363,alto
3364,medio
3365,bajo
3366,bajo
3367,medio
3368,bajo
3369,medio
3370,bajo
3371,medio
3372,medio
3373,bajo
3374,alto
3375,medio
3376,bajo
3377,medio
3378,medio
3379,medio
3380,bajo
3381,medio
3382,medio
3383,bajo
3384,alto
3385,bajo
3386,alto
3387,alto
3388,bajo
3389,bajo
3390,medio
3391,bajo
3392,alto
3393,medio
3394,alto
3395,alto
3396,bajo
3397,alto
3398,bajo
3399,alto
3400,medio
3401,alto
3402,bajo
3403,alto
3404,alto
3405,alto
3406,medio
3407,alto
3408,medio
3409,bajo
3410,alto
3411,medio
3412,alto
3413,alto
3414,medio
3415,alto
3416,alto
3417,bajo
3418,medio
3419,medio
3420,alto
3421,alto
3422,medio
3423,medio
3424,alto
3425,bajo
3426,alto
3427,alto
3428,medio
3429,medio
3430,alto
3431,medio
3432,alto
3433,bajo
3434,alto
3435,alto
3436,bajo
3437,alto
3438,bajo
3439,medio
3440,medio
3441,medio
3442,alto
3443,medio
3444,bajo
3445,alto
3446,bajo
3447,bajo
3448,alto
3449,alto
3450,alto
3451,alto
3452,alto
3453,alto
3454,medio
3455,medio
3456,bajo
3457,bajo
3458,bajo
3459,bajo
3460,medio
3461,alto
3462,bajo
3463,alto
3464,bajo
3465,bajo
3466,medio
3467,bajo
3468,alto
3469,medio
3470,medio
3471,medio
3472,alto
3473,bajo
3474,medio
3475,medio
3476,medio
3477,bajo
3478,bajo
3479,medio
3480,alto
3481,alto
3482,alto
3483,bajo
3484,medio
3485,alto
3486,medio
3487,medio
3488,bajo
3489,alto
3490,bajo
3491,alto
3492,alto
3493,medio
3494,medio
3495,bajo
3496,bajo
3497,bajo
3498,bajo
3499,alto
3500,bajo
3501,medio
3502,bajo
3503,medio
3504,medio
3505,medio
3506,bajo
3507,bajo
3508,bajo
3509,alto
3510,medio
3511,medio
3512,bajo
3513,alto
3514,alto
3515,bajo
3516,medio
3517,bajo
3518,medio
3519,bajo
3520,alto
3521,medio
3522,medio
3523,medio
3524,alto
3525,bajo
3526,medio
3527,medio
3528,medio
3529,bajo
3530,medio
3531,alto
3532,bajo
3533,alto
3534,bajo
3535,bajo
3536,bajo
3537,alto
3538,alto
3539,alto
3540,medio
3541,alto
3542,alto
3543,medio
3544,alto
3545,medio
3546,medio
3547,medio
3548,medio
3549,alto
3550,medio
3551,alto
3552,alto
3553,medio
3554,bajo
3555,bajo
3556,bajo
3557,medio
3558,alto
3559,medio
3560,alto
3561,bajo
3562,alto
3563,alto
3564,alto
3565,alto
3566,medio
3567,bajo
3568,alto
3569,alto
3570,medio
3571,bajo
3572,bajo
3573,medio
3574,bajo
3575,bajo
3576,alto
3577,alto
3578,alto
3579,medio
3580,medio
3581,bajo
3582,bajo
3583,medio
3584,alto
3585,medio
3586,bajo
3587,medio
3588,medio
3589,bajo
3590,bajo
3591,alto
3592,medio
3593,medio
3594,bajo
3595,bajo
3596,alto
3597,medio
3598,bajo
3599,alto
3600,alto
3601,medio
3602,medio
3603,bajo
3604,alto
3605,bajo
3606,alto
3607,alto
3608,bajo
3609,medio
3610,alto
3611,bajo
3612,bajo
3613,alto
3614,medio
3615,bajo
3616,bajo
3617,bajo
3618,medio
3619,medio
3620,bajo
3621,medio
3622,alto
3623,medio
3624,alto
3625,medio
3626,alto
3627,medio
3628,alto
3629,bajo
3630,medio
3631,medio
3632,medio
3633,medio
3634,bajo
3635,medio
3636,alto
3637,medio
3638,bajo
3639,medio
3640,medio
3641,bajo
3642,bajo
3643,bajo
3644,bajo
3645,medio
3646,alto
3647,alto
3648,alto
3649,medio
3650,bajo
3651,alto
3652,medio
3653,medio
3654,bajo
3655,alto
3656,bajo
3657,medio
3658,alto
3659,alto
3660,bajo
3661,medio
3662,alto
3663,bajo
3664,alto
3665,bajo
3666,bajo
3667,alto
3668,alto
3669,alto
3670,medio
3671,bajo
3672,medio
3673,alto
3674,medio
3675,bajo
3676,alto
3677,alto
3678,bajo
3679,alto
3680,bajo
3681,bajo
3682,bajo
3683,medio
3684,bajo
3685,alto
3686,alto
3687,bajo
3688,bajo
3689,medio
3690,medio
3691,bajo
3692,medio
3693,bajo
3694,alto
3695,medio
3696,bajo
3697,bajo
3698,alto
3699,alto
3700,medio
3701,medio
3702,medio
3703,bajo
3704,alto
3705,alto
3706,alto
3707,medio
3708,alto
3709,medio
3710,bajo
3711,medio
3712,bajo
3713,medio
3714,medio
3715,medio
3716,bajo
3717,alto
3718,medio
3719,alto
3720,medio
3721,bajo
3722,medio
3723,alto
3724,bajo
3725,medio
3726,alto
3727,bajo
3728,alto
3729,alto
3730,bajo
3731,alto
3732,medio
3733,bajo
3734,medio
3735,bajo
3736,alto
3737,medio
3738,bajo
3739,alto
3740,medio
3741,bajo
3742,alto
3743,medio
3744,bajo
3745,alto
3746,medio
3747,bajo
3748,medio
3749,bajo
3750,medio
3751,alto
3752,alto
3753,alto
3754,alto
3755,bajo
3756,bajo
3757,medio
3758,medio
3759,bajo
3760,bajo
3761,alto
3762,alto
3763,alto
3764,alto
3765,alto
3766,bajo
3767,medio
3768,medio
3769,bajo
3770,alto
3771,medio
3772,alto
3773,alto
3774,alto
3775,medio
3776,bajo
3777,alto
3778,alto
3779,bajo
3780,bajo
3781,medio
3782,alto
3783,bajo
3784,bajo
3785,alto
3786,bajo
3787,bajo
3788,alto
3789,bajo
3790,alto
3791,alto
3792,alto
3793,bajo
3794,bajo
3795,alto
3796,alto
3797,medio
3798,alto
3799,medio
3800,alto
3801,bajo
3802,alto
3803,medio
3804,alto
3805,bajo
3806,medio
3807,medio
3808,alto
3809,bajo
3810,medio
3811,bajo
3812,alto
3813,bajo
3814,medio
3815,alto
3816,medio
3817,medio
3818,bajo
3819,medio
3820,medio
3821,alto
3822,bajo
3823,bajo
3824,medio
3825,alto
3826,medio
3827,bajo
3828,medio
3829,alto
3830,medio
3831,bajo
3832,bajo
3833,bajo
3834,alto
3835,alto
3836,alto
3837,bajo
3838,bajo
3839,medio
3840,medio
3841,alto
3842,bajo
3843,bajo
3844,bajo
3845,bajo
3846,bajo
3847,medio
3848,medio
3849,bajo
3850,alto
3851,medio
3852,alto
3853,alto
3854,bajo
3855,bajo
3856,alto
3857,alto
3858,medio
3859,alto
3860,alto
3861,medio
3862,alto
3863,medio
3864,bajo
3865,medio
3866,alto
3867,alto
3868,alto
3869,medio
3870,medio
3871,bajo
3872,alto
3873,medio
3874,medio
3875,bajo
3876,bajo
3877,bajo
3878,medio
3879,alto
3880,bajo
3881,bajo
3882,medio
3883,medio
3884,medio
3885,alto
3886,medio
3887,alto
3888,bajo
3889,bajo
3890,alto
3891,bajo
3892,bajo
3893,bajo
3894,alto
3895,medio
3896,bajo
3897,alto
3898,medio
3899,medio
3900,bajo
3901,medio
3902,bajo
3903,bajo
3904,bajo
3905,bajo
3906,alto
3907,bajo
3908,bajo
3909,medio
3910,medio
3911,medio
3912,bajo
3913,alto
3914,bajo
3915,medio
3916,medio
3917,bajo
3918,bajo
3919,bajo
3920,alto
3921,alto
3922,alto
3923,medio
3924,alto
3925,alto
3926,medio
3927,alto
3928,medio
3929,medio
3930,bajo
3931,alto
3932,alto
3933,alto
3934,medio
3935,alto
3936,bajo
3937,alto
3938,alto
3939,bajo
3940,alto
3941,medio
3942,alto
3943,medio
3944,alto
3945,alto
3946,bajo
3947,alto
3948,alto
3949,bajo
3950,bajo
3951,alto
3952,bajo
3953,bajo
3954,medio
3955,alto
3956,bajo
3957,alto
3958,alto
3959,medio
3960,alto
3961,medio
3962,bajo
3963,bajo
3964,bajo
3965,medio
3966,alto
3967,medio
3968,alto
3969,bajo
3970,alto
3971,medio
3972,alto
3973,bajo
3974,bajo
3975,alto
3976,medio
3977,medio
3978,medio
3979,alto
3980,bajo
3981,medio
3982,medio
3983,alto
3984,alto
3985,bajo
3986,medio
3987,medio
3988,alto
3989,bajo
3990,alto
3991,medio
3992,bajo
3993,bajo
3994,medio
3995,alto
3996,bajo
3997,alto
3998,alto
3999,alto
4000,alto
4001,medio
4002,bajo
4003,medio
4004,bajo
4005,bajo
4006,alto
4007,alto
4008,bajo
4009,alto
4010,alto
4011,alto
4012,bajo
4013,alto
4014,bajo
4015,bajo
4016,bajo
4017,medio
4018,alto
4019,bajo
4020,alto
4021,alto
4022,alto
4023,alto
4024,alto
4025,medio
4026,bajo
4027,alto
4028,medio
4029,alto
4030,alto
4031,bajo
4032,alto
4033,bajo
4034,bajo
4035,medio
4036,medio
4037,bajo
4038,bajo
4039,bajo
4040,alto
4041,alto
4042,medio
4043,medio
4044,medio
4045,medio
4046,alto
4047,bajo
4048,bajo
4049,medio
4050,bajo
4051,medio
4052,medio
4053,bajo
4054,alto
4055,medio
4056,medio
4057,medio
4058,medio
4059,alto
4060,alto
4061,bajo
4062,bajo
4063,alto
4064,medio
4065,medio
4066,bajo
4067,bajo
4068,alto
4069,medio
4070,alto
4071,bajo
4072,medio
4073,bajo
4074,medio
4075,alto
4076,medio
4077,alto
4078,alto
4079,bajo
4080,medio
4081,bajo
4082,alto
4083,medio
4084,alto
4085,bajo
4086,alto
4087,bajo
4088,alto
4089,alto
4090,alto
4091,alto
4092,alto
4093,bajo
4094,alto
4095,alto
4096,bajo
4097,bajo
4098,bajo
4099,medio
4100,alto
4101,alto
4102,medio
4103,alto
4104,alto
4105,bajo
4106,bajo
4107,bajo
4108,alto
4109,alto
4110,bajo
4111,bajo
4112,medio
4113,bajo
4114,bajo
4115,alto
4116,medio
4117,bajo
4118,bajo
4119,medio
4120,medio
4121,alto
4122,medio
4123,bajo
4124,bajo
4125,medio
4126,medio
4127,alto
4128,bajo
4129,medio
4130,medio
4131,alto
4132,alto
4133,bajo
4134,alto
4135,medio
4136,medio
4137,medio
4138,alto
4139,medio
4140,alto
4141,medio
4142,bajo
4143,alto
4144,medio
4145,bajo
4146,medio
4147,alto
4148,medio
4149,medio
4150,bajo
4151,medio
4152,medio
4153,bajo
4154,medio
4155,alto
4156,bajo
4157,alto
4158,bajo
4159,bajo
4160,medio
4161,alto
4162,medio
4163,bajo
4164,alto
4165,bajo
4166,bajo
4167,medio
4168,medio
4169,alto
4170,medio
4171,bajo
4172,medio
4173,bajo
4174,medio
4175,medio
4176,medio
4177,bajo
4178,medio
4179,medio
4180,bajo
4181,bajo
4182,bajo
4183,medio
4184,bajo
4185,bajo
4186,bajo
4187,bajo
4188,medio
4189,bajo
4190,medio
4191,alto
4192,alto
4193,medio
4194,bajo
4195,alto
4196,alto
4197,alto
4198,medio
4199,medio
4200,alto
4201,bajo
4202,medio
4203,medio
4204,alto
4205,alto
4206,bajo
4207,bajo
4208,medio
4209,bajo
4210,alto
4211,bajo
4212,medio
4213,medio
4214,medio
4215,bajo
4216,bajo
4217,alto
4218,alto
4219,alto
4220,bajo
4221,bajo
4222,alto
4223,bajo
4224,medio
4225,medio
4226,medio
4227,medio
4228,alto
4229,bajo
4230,medio
4231,alto
4232,medio
4233,alto
4234,medio
4235,alto
4236,bajo
4237,bajo
4238,bajo
4239,bajo
4240,alto
4241,alto
4242,alto
4243,bajo
4244,alto
4245,alto
4246,medio
4247,medio
4248,alto
4249,alto
4250,alto
4251,medio
4252,bajo
4253,bajo
4254,medio
4255,medio
4256,alto
4257,medio
4258,alto
4259,medio
4260,medio
4261,bajo
4262,medio
4263,bajo
4264,medio
4265,alto
4266,bajo
4267,bajo
4268,bajo
4269,medio
4270,alto
4271,medio
4272,medio
4273,bajo
4274,alto
4275,alto
4276,medio
4277,medio
4278,medio
4279,bajo
4280,bajo
4281,bajo
4282,alto
4283,alto
4284,medio
4285,medio
4286,alto
4287,alto
4288,bajo
4289,alto
4290,medio
4291,medio
4292,bajo
4293,medio
4294,medio
4295,alto
4296,medio
4297,medio
4298,alto
4299,bajo
4300,medio
4301,medio
4302,medio
4303,bajo
4304,bajo
4305,bajo
4306,bajo
4307,alto
4308,bajo
4309,medio
4310,bajo
4311,alto
4312,medio
4313,bajo
4314,alto
4315,medio
4316,medio
4317,bajo
4318,medio
4319,alto
4320,alto
4321,medio
4322,medio
4323,bajo
4324,alto
4325,bajo
4326,alto
4327,bajo
4328,medio
4329,bajo
4330,medio
4331,bajo
4332,bajo
4333,bajo
4334,alto
4335,bajo
4336,bajo
4337,medio
4338,medio
4339,medio
4340,medio
4341,bajo
4342,bajo
4343,medio
4344,bajo
4345,alto
4346,medio
4347,medio
4348,alto
4349,alto
4350,bajo
4351,bajo
4352,alto
4353,medio
4354,bajo
4355,alto
4356,medio
4357,medio
4358,bajo
4359,bajo
4360,bajo
4361,alto
4362,alto
4363,alto
4364,medio
4365,bajo
4366,medio
4367,medio
4368,alto
4369,medio
4370,medio
4371,bajo
4372,bajo
4373,medio
4374,medio
4375,alto
4376,medio
4377,alto
4378,bajo
4379,medio
4380,alto
4381,bajo
4382,medio
4383,medio
4384,bajo
4385,bajo
4386,medio
4387,bajo
4388,alto
4389,alto
4390,alto
4391,alto
4392,medio
4393,bajo
4394,medio
4395,alto
4396,bajo
4397,medio
4398,bajo
4399,alto
4400,alto
4401,alto
4402,medio
4403,alto
4404,bajo
4405,alto
4406,bajo
4407,alto
4408,alto
4409,alto
4410,bajo
4411,medio
4412,alto
4413,alto
4414,bajo
4415,bajo
4416,alto
4417,bajo
4418,alto
4419,alto
4420,medio
4421,bajo
4422,medio
4423,bajo
4424,bajo
4425,bajo
4426,bajo
4427,bajo
4428,bajo
4429,alto
4430,medio
4431,alto
4432,bajo
4433,bajo
4434,bajo
4435,alto
4436,bajo
4437,bajo
4438,medio
4439,bajo
4440,medio
4441,bajo
4442,bajo
4443,alto
4444,bajo
4445,medio
4446,alto
4447,bajo
4448,alto
4449,alto
4450,medio
4451,alto
4452,alto
4453,bajo
4454,bajo
4455,alto
4456,bajo
4457,alto
