,tipo_precio
6776,medio
6777,alto
6778,bajo
6779,medio
6780,medio
6781,medio
6782,bajo
6783,alto
6784,bajo
6785,medio
6786,bajo
6787,bajo
6788,bajo
6789,medio
6790,alto
6791,bajo
6792,medio
6793,alto
6794,medio
6795,medio
6796,medio
6797,bajo
6798,medio
6799,bajo
6800,medio
6801,alto
6802,alto
6803,bajo
6804,alto
6805,medio
6806,bajo
6807,medio
6808,medio
6809,bajo
6810,bajo
6811,medio
6812,bajo
6813,alto
6814,medio
6815,alto
6816,bajo
6817,bajo
6818,bajo
6819,alto
6820,medio
6821,medio
6822,bajo
6823,medio
6824,bajo
6825,bajo
6826,medio
6827,medio
6828,bajo
6829,medio
6830,medio
6831,bajo
6832,alto
6833,medio
6834,bajo
6835,medio
6836,medio
6837,bajo
6838,medio
6839,medio
6840,alto
6841,alto
6842,medio
6843,alto
6844,alto
6845,medio
6846,alto
6847,medio
6848,medio
6849,medio
6850,medio
6851,alto
6852,medio
6853,alto
6854,medio
6855,alto
6856,medio
6857,medio
6858,alto
6859,medio
6860,medio
6861,alto
6862,alto
6863,alto
6864,bajo
6865,bajo
6866,bajo
6867,alto
6868,alto
6869,alto
6870,medio
6871,bajo
6872,bajo
6873,medio
6874,bajo
6875,medio
6876,alto
6877,alto
6878,alto
6879,bajo
6880,medio
6881,medio
6882,bajo
6883,medio
6884,medio
6885,alto
6886,bajo
6887,medio
6888,bajo
6889,alto
6890,alto
6891,medio
6892,alto
6893,bajo
6894,alto
6895,medio
6896,alto
6897,bajo
6898,bajo
6899,medio
6900,medio
6901,medio
6902,bajo
6903,bajo
6904,alto
6905,bajo
6906,medio
6907,medio
6908,bajo
6909,medio
6910,alto
6911,medio
6912,medio
6913,medio
6914,bajo
6915,bajo
6916,alto
6917,bajo
6918,medio
6919,alto
6920,alto
6921,alto
6922,bajo
6923,alto
6924,bajo
6925,alto
6926,medio
6927,bajo
6928,bajo
6929,medio
6930,medio
6931,medio
6932,medio
6933,alto
6934,bajo
6935,alto
6936,alto
6937,medio
6938,alto
6939,alto
6940,bajo
6941,bajo
6942,medio
6943,bajo
6944,medio
6945,medio
6946,alto
6947,alto
6948,alto
6949,alto
6950,alto
6951,medio
6952,alto
6953,medio
6954,bajo
6955,alto
6956,alto
6957,bajo
6958,bajo
6959,alto
6960,alto
6961,alto
6962,bajo
6963,medio
6964,medio
6965,alto
6966,medio
6967,alto
6968,medio
6969,medio
6970,alto
6971,alto
6972,bajo
6973,medio
6974,medio
6975,bajo
6976,medio
6977,medio
6978,alto
6979,alto
6980,bajo
6981,bajo
6982,alto
6983,alto
6984,alto
6985,alto
6986,bajo
6987,bajo
6988,bajo
6989,alto
6990,medio
6991,bajo
6992,bajo
6993,medio
6994,medio
6995,medio
6996,medio
6997,alto
6998,medio
6999,alto
7000,bajo
7001,alto
7002,alto
7003,bajo
7004,bajo
7005,alto
7006,alto
7007,bajo
7008,bajo
7009,medio
7010,bajo
7011,alto
7012,medio
7013,medio
7014,alto
7015,bajo
7016,alto
7017,medio
7018,medio
7019,medio
7020,alto
7021,medio
7022,bajo
7023,medio
7024,alto
7025,medio
7026,medio
7027,medio
7028,medio
7029,bajo
7030,bajo
7031,medio
7032,bajo
7033,alto
7034,alto
7035,bajo
7036,alto
7037,alto
7038,medio
7039,alto
7040,medio
7041,alto
7042,medio
7043,alto
7044,medio
7045,bajo
7046,alto
7047,medio
7048,bajo
7049,alto
7050,medio
7051,medio
7052,bajo
7053,medio
7054,bajo
7055,bajo
7056,bajo
7057,medio
7058,alto
7059,alto
7060,medio
7061,alto
7062,alto
7063,medio
7064,bajo
7065,bajo
7066,medio
7067,bajo
7068,medio
7069,bajo
7070,medio
7071,medio
7072,bajo
7073,medio
7074,alto
7075,bajo
7076,medio
7077,bajo
7078,alto
7079,bajo
7080,alto
7081,bajo
7082,alto
7083,medio
7084,bajo
7085,alto
7086,alto
7087,medio
7088,medio
7089,medio
7090,alto
7091,medio
7092,bajo
7093,alto
7094,alto
7095,medio
7096,medio
7097,bajo
7098,bajo
7099,medio
7100,alto
7101,alto
7102,bajo
7103,medio
7104,alto
7105,medio
7106,alto
7107,alto
7108,alto
7109,bajo
7110,bajo
7111,bajo
7112,alto
7113,alto
7114,bajo
7115,bajo
7116,alto
7117,alto
7118,medio
7119,bajo
7120,alto
7121,bajo
7122,medio
7123,bajo
7124,medio
7125,bajo
7126,bajo
7127,alto
7128,medio
7129,alto
7130,medio
7131,alto
7132,medio
7133,medio
7134,medio
7135,medio
7136,bajo
7137,bajo
7138,bajo
7139,bajo
7140,alto
7141,alto
7142,medio
7143,alto
7144,bajo
7145,alto
7146,bajo
7147,bajo
7148,bajo
7149,alto
7150,bajo
7151,medio
7152,bajo
7153,medio
7154,bajo
7155,alto
7156,alto
7157,alto
7158,bajo
7159,medio
7160,medio
7161,alto
7162,alto
7163,alto
7164,medio
7165,bajo
7166,alto
7167,medio
7168,alto
7169,medio
7170,alto
7171,alto
7172,alto
7173,bajo
7174,medio
7175,bajo
7176,bajo
7177,bajo
7178,bajo
7179,bajo
7180,bajo
7181,medio
7182,medio
7183,medio
7184,bajo
7185,medio
7186,medio
7187,bajo
7188,bajo
7189,alto
7190,alto
7191,alto
7192,medio
7193,bajo
7194,alto
7195,bajo
7196,alto
7197,bajo
7198,alto
7199,alto
7200,bajo
7201,alto
7202,medio
7203,bajo
7204,medio
7205,medio
7206,alto
7207,bajo
7208,medio
7209,medio
7210,bajo
7211,alto
7212,alto
7213,alto
7214,bajo
7215,alto
7216,alto
7217,medio
7218,medio
7219,alto
7220,alto
7221,medio
7222,bajo
7223,bajo
7224,alto
7225,bajo
7226,bajo
7227,medio
7228,bajo
7229,alto
7230,bajo
7231,medio
7232,medio
7233,bajo
7234,medio
7235,bajo
7236,medio
7237,medio
7238,bajo
7239,bajo
7240,medio
7241,medio
7242,bajo
7243,medio
7244,alto
7245,alto
7246,bajo
7247,medio
7248,bajo
7249,alto
7250,medio
7251,alto
7252,medio
7253,bajo
7254,bajo
7255,alto
7256,bajo
7257,bajo
7258,alto
7259,medio
7260,bajo
7261,medio
7262,alto
7263,alto
7264,bajo
7265,bajo
7266,bajo
7267,alto
7268,bajo
7269,alto
7270,bajo
7271,bajo
7272,alto
7273,bajo
7274,medio
7275,alto
7276,bajo
7277,medio
7278,bajo
7279,bajo
7280,medio
7281,alto
7282,medio
7283,medio
7284,medio
7285,alto
7286,bajo
7287,bajo
7288,medio
7289,alto
7290,alto
7291,alto
7292,bajo
7293,bajo
7294,bajo
7295,bajo
7296,medio
7297,alto
7298,medio
7299,medio
7300,medio
7301,medio
7302,bajo
7303,medio
7304,medio
7305,bajo
7306,medio
7307,alto
7308,medio
7309,medio
7310,alto
7311,bajo
7312,medio
7313,medio
7314,alto
7315,alto
7316,medio
7317,medio
7318,bajo
7319,alto
7320,bajo
7321,bajo
7322,bajo
7323,medio
7324,bajo
7325,alto
7326,medio
7327,bajo
7328,alto
7329,bajo
7330,medio
7331,alto
7332,bajo
7333,alto
7334,bajo
7335,medio
7336,bajo
7337,medio
7338,alto
7339,bajo
7340,medio
7341,bajo
7342,alto
7343,bajo
7344,alto
7345,bajo
7346,alto
7347,alto
7348,medio
7349,alto
7350,alto
7351,bajo
7352,alto
7353,medio
7354,alto
7355,alto
7356,bajo
7357,alto
7358,alto
7359,medio
7360,medio
7361,alto
7362,alto
7363,alto
7364,alto
7365,medio
7366,medio
7367,medio
7368,medio
7369,bajo
7370,bajo
7371,bajo
7372,bajo
7373,bajo
7374,medio
7375,medio
7376,medio
7377,alto
7378,alto
7379,alto
7380,alto
7381,alto
7382,bajo
7383,alto
7384,alto
7385,alto
7386,bajo
7387,medio
7388,alto
7389,alto
7390,medio
7391,medio
7392,bajo
7393,alto
7394,medio
7395,medio
7396,medio
7397,bajo
7398,bajo
7399,bajo
7400,bajo
7401,bajo
7402,medio
7403,bajo
7404,bajo
7405,bajo
7406,medio
7407,medio
7408,bajo
7409,alto
7410,bajo
7411,bajo
7412,alto
7413,bajo
7414,bajo
7415,medio
7416,bajo
7417,alto
7418,alto
7419,medio
7420,medio
7421,bajo
7422,medio
7423,alto
7424,bajo
7425,bajo
7426,medio
7427,alto
7428,bajo
7429,bajo
7430,medio
7431,bajo
7432,medio
7433,alto
7434,alto
7435,medio
7436,bajo
7437,bajo
7438,bajo
7439,alto
7440,bajo
7441,bajo
7442,bajo
7443,medio
7444,medio
7445,bajo
7446,bajo
7447,medio
7448,medio
7449,alto
7450,medio
7451,alto
7452,bajo
7453,medio
7454,bajo
7455,medio
7456,medio
7457,alto
7458,medio
7459,bajo
7460,medio
7461,bajo
7462,bajo
7463,alto
7464,medio
7465,bajo
7466,alto
7467,medio
7468,medio
7469,medio
7470,bajo
7471,bajo
7472,alto
7473,medio
7474,medio
7475,alto
7476,medio
7477,medio
7478,bajo
7479,bajo
7480,alto
7481,bajo
7482,alto
7483,alto
7484,medio
7485,bajo
7486,bajo
7487,alto
7488,medio
7489,medio
7490,bajo
7491,alto
7492,bajo
7493,bajo
7494,bajo
7495,alto
7496,bajo
7497,medio
7498,medio
7499,bajo
7500,medio
7501,alto
7502,medio
7503,alto
7504,alto
7505,bajo
7506,bajo
7507,bajo
7508,bajo
7509,bajo
7510,bajo
7511,alto
7512,alto
7513,bajo
7514,medio
7515,bajo
7516,medio
7517,alto
7518,alto
7519,bajo
7520,alto
7521,medio
7522,bajo
7523,medio
7524,medio
7525,alto
7526,medio
7527,bajo
7528,bajo
7529,bajo
7530,bajo
7531,medio
7532,bajo
7533,alto
7534,alto
7535,bajo
7536,alto
7537,bajo
7538,medio
7539,medio
7540,bajo
7541,medio
7542,bajo
7543,bajo
7544,medio
7545,medio
7546,medio
7547,bajo
7548,bajo
7549,alto
7550,alto
7551,medio
7552,alto
7553,bajo
7554,bajo
7555,medio
7556,alto
7557,medio
7558,medio
7559,alto
7560,medio
7561,medio
7562,medio
7563,medio
7564,alto
7565,medio
7566,medio
7567,alto
7568,medio
7569,bajo
7570,alto
7571,medio
7572,medio
7573,alto
7574,alto
7575,medio
7576,medio
7577,alto
7578,bajo
7579,alto
7580,medio
7581,medio
7582,medio
7583,medio
7584,alto
7585,bajo
7586,medio
7587,bajo
7588,alto
7589,alto
7590,bajo
7591,bajo
7592,alto
7593,medio
7594,alto
7595,bajo
7596,medio
7597,medio
7598,alto
7599,bajo
7600,bajo
7601,bajo
7602,alto
7603,medio
7604,alto
7605,alto
7606,alto
7607,alto
7608,medio
7609,alto
7610,bajo
7611,bajo
7612,medio
7613,medio
7614,medio
7615,bajo
7616,bajo
7617,alto
7618,bajo
7619,medio
7620,alto
7621,medio
7622,bajo
7623,alto
7624,alto
7625,bajo
7626,alto
7627,alto
7628,bajo
7629,medio
7630,bajo
7631,medio
7632,alto
7633,medio
7634,medio
7635,medio
7636,medio
7637,medio
7638,alto
7639,medio
7640,alto
7641,bajo
7642,bajo
7643,bajo
7644,bajo
7645,bajo
7646,alto
7647,alto
7648,bajo
7649,medio
7650,bajo
7651,medio
7652,bajo
7653,bajo
7654,medio
7655,medio
7656,bajo
7657,alto
7658,bajo
7659,alto
7660,alto
7661,medio
7662,medio
7663,bajo
7664,bajo
7665,alto
7666,alto
7667,medio
7668,bajo
7669,alto
7670,bajo
7671,bajo
7672,medio
7673,alto
7674,alto
7675,alto
7676,bajo
7677,alto
7678,alto
7679,alto
7680,alto
7681,alto
7682,medio
7683,medio
7684,alto
7685,alto
7686,alto
7687,medio
7688,bajo
7689,alto
7690,bajo
7691,medio
7692,alto
7693,medio
7694,medio
7695,alto
7696,bajo
7697,alto
7698,bajo
7699,medio
7700,alto
7701,bajo
7702,alto
7703,bajo
7704,medio
7705,bajo
7706,medio
7707,bajo
7708,alto
7709,alto
7710,medio
7711,medio
7712,alto
7713,medio
7714,bajo
7715,bajo
7716,bajo
7717,alto
7718,bajo
7719,medio
7720,alto
7721,alto
7722,bajo
7723,medio
7724,bajo
7725,medio
7726,alto
7727,bajo
7728,bajo
7729,bajo
7730,alto
7731,alto
7732,medio
7733,bajo
7734,bajo
7735,bajo
7736,bajo
7737,bajo
7738,medio
7739,bajo
7740,medio
7741,medio
7742,medio
7743,bajo
7744,bajo
7745,bajo
7746,medio
7747,alto
7748,bajo
7749,bajo
7750,medio
7751,medio
7752,alto
7753,medio
7754,alto
7755,alto
7756,medio
7757,medio
7758,bajo
7759,bajo
7760,medio
7761,medio
7762,bajo
7763,alto
7764,alto
7765,alto
7766,medio
7767,alto
7768,medio
7769,bajo
7770,medio
7771,alto
7772,alto
7773,alto
7774,bajo
7775,medio
7776,bajo
7777,bajo
7778,bajo
7779,bajo
7780,medio
7781,alto
7782,alto
7783,alto
7784,bajo
7785,alto
7786,bajo
7787,medio
7788,bajo
7789,bajo
7790,bajo
7791,bajo
7792,bajo
7793,bajo
7794,alto
7795,medio
7796,alto
7797,alto
7798,medio
7799,alto
7800,medio
7801,bajo
7802,bajo
7803,bajo
7804,alto
7805,alto
7806,alto
7807,medio
7808,medio
7809,bajo
7810,medio
7811,alto
7812,bajo
7813,bajo
7814,medio
7815,alto
7816,alto
7817,medio
7818,alto
7819,alto
7820,bajo
7821,medio
7822,alto
7823,alto
7824,alto
7825,bajo
7826,bajo
7827,bajo
7828,bajo
7829,bajo
7830,bajo
7831,medio
7832,alto
7833,medio
7834,bajo
7835,alto
7836,bajo
7837,alto
7838,bajo
7839,alto
7840,bajo
7841,medio
7842,medio
7843,bajo
7844,bajo
7845,alto
7846,alto
7847,bajo
7848,medio
7849,medio
7850,medio
7851,bajo
7852,medio
7853,alto
7854,bajo
7855,alto
7856,alto
7857,alto
7858,alto
7859,bajo
7860,alto
7861,alto
7862,alto
7863,bajo
7864,medio
7865,alto
7866,medio
7867,medio
7868,medio
7869,alto
7870,alto
7871,medio
7872,bajo
7873,medio
7874,bajo
7875,medio
7876,bajo
7877,medio
7878,bajo
7879,medio
7880,alto
7881,alto
7882,bajo
7883,medio
7884,bajo
7885,medio
7886,bajo
7887,bajo
7888,bajo
7889,alto
7890,alto
7891,medio
7892,medio
7893,bajo
7894,bajo
7895,alto
7896,alto
7897,alto
7898,alto
7899,medio
7900,alto
7901,alto
7902,bajo
7903,bajo
7904,alto
7905,medio
7906,medio
7907,medio
7908,alto
7909,alto
7910,medio
7911,medio
7912,bajo
7913,alto
7914,bajo
7915,bajo
7916,alto
7917,bajo
7918,medio
7919,medio
7920,alto
7921,medio
7922,medio
7923,alto
7924,alto
7925,medio
7926,medio
7927,bajo
7928,medio
7929,medio
7930,alto
7931,alto
7932,alto
7933,bajo
7934,medio
7935,alto
7936,medio
7937,bajo
7938,medio
7939,medio
7940,bajo
7941,medio
7942,medio
7943,alto
7944,bajo
7945,medio
7946,bajo
7947,medio
7948,bajo
7949,alto
7950,bajo
7951,bajo
7952,alto
7953,alto
7954,medio
7955,alto
7956,bajo
7957,bajo
7958,bajo
7959,medio
7960,medio
7961,medio
7962,medio
7963,alto
7964,medio
7965,bajo
7966,medio
7967,medio
7968,medio
7969,alto
7970,bajo
7971,medio
7972,medio
7973,alto
7974,medio
7975,bajo
7976,alto
7977,alto
7978,alto
7979,medio
7980,alto
7981,bajo
7982,medio
7983,bajo
7984,bajo
7985,bajo
7986,bajo
7987,alto
7988,bajo
7989,bajo
7990,medio
7991,medio
7992,medio
7993,bajo
7994,bajo
7995,medio
7996,medio
7997,medio
7998,bajo
7999,alto
8000,medio
8001,bajo
8002,alto
8003,bajo
8004,bajo
8005,alto
8006,bajo
8007,bajo
8008,bajo
8009,alto
8010,medio
8011,bajo
8012,bajo
8013,medio
8014,bajo
8015,bajo
8016,bajo
8017,medio
8018,bajo
8019,medio
8020,bajo
8021,alto
8022,bajo
8023,medio
8024,alto
8025,alto
8026,medio
8027,medio
8028,bajo
8029,alto
8030,alto
8031,medio
8032,alto
8033,bajo
8034,bajo
8035,medio
8036,medio
8037,bajo
8038,bajo
8039,medio
8040,bajo
8041,medio
8042,medio
8043,bajo
8044,bajo
8045,alto
8046,bajo
8047,medio
8048,medio
8049,medio
8050,bajo
8051,bajo
8052,medio
8053,medio
8054,medio
8055,bajo
8056,medio
8057,medio
8058,bajo
8059,bajo
8060,medio
8061,alto
8062,alto
8063,bajo
8064,bajo
8065,bajo
8066,medio
8067,medio
8068,bajo
8069,alto
8070,medio
8071,bajo
8072,bajo
8073,bajo
8074,bajo
8075,bajo
8076,alto
8077,bajo
8078,alto
8079,bajo
8080,bajo
8081,bajo
8082,bajo
8083,medio
8084,medio
8085,bajo
8086,bajo
8087,medio
8088,bajo
8089,alto
8090,bajo
8091,alto
8092,medio
8093,medio
8094,bajo
8095,medio
8096,alto
8097,alto
8098,bajo
8099,bajo
8100,alto
8101,alto
8102,medio
8103,bajo
8104,alto
8105,bajo
8106,bajo
8107,medio
8108,alto
8109,medio
8110,bajo
8111,medio
8112,bajo
8113,alto
8114,bajo
8115,alto
8116,bajo
8117,medio
8118,medio
8119,medio
8120,alto
8121,medio
8122,bajo
8123,medio
8124,alto
8125,medio
8126,alto
8127,alto
8128,bajo
8129,bajo
8130,medio
8131,bajo
8132,bajo
8133,medio
8134,alto
8135,medio
8136,medio
8137,bajo
8138,alto
8139,medio
8140,bajo
8141,bajo
8142,alto
8143,alto
8144,alto
8145,medio
8146,alto
8147,bajo
8148,bajo
8149,medio
8150,alto
8151,medio
8152,alto
8153,bajo
8154,bajo
8155,alto
8156,alto
8157,medio
8158,alto
8159,alto
8160,alto
8161,bajo
8162,alto
8163,bajo
8164,bajo
8165,alto
8166,bajo
8167,bajo
8168,bajo
8169,medio
8170,alto
8171,bajo
8172,medio
8173,medio
8174,bajo
8175,alto
8176,medio
8177,medio
8178,alto
8179,alto
8180,alto
8181,alto
8182,medio
8183,medio
8184,bajo
8185,alto
8186,medio
8187,alto
8188,alto
8189,alto
8190,alto
8191,medio
8192,medio
8193,alto
8194,bajo
8195,alto
8196,alto
8197,bajo
8198,alto
8199,alto
8200,medio
8201,alto
8202,medio
8203,alto
8204,alto
8205,medio
8206,medio
8207,medio
8208,bajo
8209,medio
8210,bajo
8211,bajo
8212,medio
8213,bajo
8214,bajo
8215,medio
8216,medio
8217,bajo
8218,medio
8219,bajo
8220,alto
8221,bajo
8222,medio
8223,bajo
8224,medio
8225,medio
8226,bajo
8227,medio
8228,bajo
8229,alto
8230,alto
8231,bajo
8232,medio
8233,medio
8234,bajo
8235,bajo
8236,medio
8237,medio
8238,alto
8239,bajo
8240,medio
8241,bajo
8242,bajo
8243,bajo
8244,bajo
8245,alto
8246,medio
8247,medio
8248,medio
8249,medio
8250,alto
8251,alto
8252,alto
8253,bajo
8254,bajo
8255,bajo
8256,bajo
8257,bajo
8258,alto
8259,bajo
8260,bajo
8261,bajo
8262,medio
8263,bajo
8264,alto
8265,alto
8266,bajo
8267,bajo
8268,alto
8269,bajo
8270,medio
8271,bajo
8272,alto
8273,alto
8274,alto
8275,medio
8276,medio
8277,bajo
8278,medio
8279,bajo
8280,medio
8281,bajo
8282,alto
8283,medio
8284,medio
8285,medio
8286,alto
8287,bajo
8288,medio
8289,alto
8290,medio
8291,medio
8292,bajo
8293,bajo
8294,bajo
8295,bajo
8296,alto
8297,medio
8298,alto
8299,alto
8300,alto
8301,medio
8302,medio
8303,alto
8304,bajo
8305,medio
8306,alto
8307,medio
8308,medio
8309,alto
8310,medio
8311,medio
8312,alto
8313,bajo
8314,bajo
8315,medio
8316,bajo
8317,medio
8318,medio
8319,bajo
8320,bajo
8321,alto
8322,medio
8323,alto
8324,medio
8325,medio
8326,bajo
8327,bajo
8328,medio
8329,alto
8330,alto
8331,alto
8332,medio
8333,alto
8334,bajo
8335,medio
8336,medio
8337,medio
8338,medio
8339,medio
8340,bajo
8341,alto
8342,medio
8343,alto
8344,bajo
8345,alto
8346,alto
8347,alto
8348,medio
8349,bajo
8350,medio
8351,medio
8352,bajo
8353,medio
8354,bajo
8355,medio
8356,alto
8357,alto
8358,alto
8359,medio
8360,medio
8361,alto
8362,bajo
8363,alto
8364,alto
8365,medio
8366,bajo
8367,alto
8368,alto
8369,alto
8370,medio
8371,bajo
8372,bajo
8373,bajo
8374,medio
8375,alto
8376,medio
8377,alto
8378,alto
8379,alto
8380,alto
8381,bajo
8382,bajo
8383,alto
8384,alto
8385,bajo
8386,alto
8387,medio
8388,alto
8389,medio
8390,bajo
8391,medio
8392,bajo
8393,medio
8394,bajo
8395,medio
8396,bajo
8397,medio
8398,bajo
8399,bajo
8400,bajo
8401,alto
8402,bajo
8403,bajo
8404,alto
8405,bajo
8406,bajo
8407,alto
8408,medio
8409,medio
8410,bajo
8411,medio
8412,bajo
8413,medio
8414,alto
8415,alto
8416,bajo
8417,medio
8418,medio
8419,bajo
8420,bajo
8421,bajo
8422,bajo
8423,medio
8424,bajo
8425,bajo
8426,alto
8427,alto
8428,alto
8429,alto
8430,alto
8431,alto
8432,bajo
8433,medio
8434,alto
8435,alto
8436,medio
8437,bajo
8438,medio
8439,bajo
8440,bajo
8441,alto
8442,bajo
8443,bajo
8444,medio
8445,alto
8446,bajo
8447,alto
8448,bajo
8449,alto
8450,alto
8451,bajo
8452,medio
8453,medio
8454,bajo
8455,medio
8456,alto
8457,alto
8458,medio
8459,alto
8460,alto
8461,bajo
8462,alto
8463,bajo
8464,alto
8465,alto
8466,bajo
8467,bajo
8468,medio
8469,bajo
8470,alto
8471,bajo
8472,bajo
8473,alto
8474,medio
8475,medio
8476,alto
8477,bajo
8478,bajo
8479,medio
8480,bajo
8481,bajo
8482,alto
8483,bajo
8484,bajo
8485,bajo
8486,alto
8487,alto
8488,medio
8489,medio
8490,alto
8491,alto
8492,alto
8493,alto
8494,bajo
8495,bajo
8496,medio
8497,bajo
8498,alto
8499,medio
8500,bajo
8501,bajo
8502,medio
8503,medio
8504,alto
8505,alto
8506,medio
8507,bajo
8508,bajo
8509,alto
8510,alto
8511,alto
8512,bajo
8513,alto
8514,medio
8515,bajo
8516,bajo
8517,medio
8518,bajo
8519,alto
8520,bajo
8521,bajo
8522,bajo
8523,medio
8524,bajo
8525,bajo
8526,bajo
8527,medio
8528,alto
8529,medio
8530,alto
8531,bajo
8532,alto
8533,medio
8534,alto
8535,alto
8536,alto
8537,bajo
8538,bajo
8539,medio
8540,medio
8541,alto
8542,medio
8543,alto
8544,bajo
8545,bajo
8546,bajo
8547,alto
8548,alto
8549,medio
8550,alto
8551,bajo
8552,bajo
8553,bajo
8554,medio
8555,bajo
8556,medio
8557,medio
8558,bajo
8559,medio
8560,alto
8561,medio
8562,medio
8563,alto
8564,medio
8565,medio
8566,medio
8567,alto
8568,bajo
8569,alto
8570,alto
8571,bajo
8572,medio
8573,bajo
8574,medio
8575,medio
8576,medio
8577,bajo
8578,alto
8579,medio
8580,bajo
8581,medio
8582,medio
8583,bajo
8584,medio
8585,alto
8586,medio
8587,alto
8588,medio
8589,medio
8590,medio
8591,medio
8592,medio
8593,alto
8594,bajo
8595,medio
8596,alto
8597,alto
8598,alto
8599,bajo
8600,alto
8601,alto
8602,medio
8603,medio
8604,alto
8605,medio
8606,bajo
8607,alto
8608,alto
8609,alto
8610,alto
8611,alto
8612,medio
8613,bajo
8614,bajo
8615,alto
8616,alto
8617,medio
8618,bajo
8619,alto
8620,medio
8621,bajo
8622,medio
8623,medio
8624,bajo
8625,bajo
8626,bajo
8627,alto
8628,bajo
8629,bajo
8630,medio
8631,alto
8632,alto
8633,bajo
8634,alto
8635,medio
8636,alto
8637,bajo
8638,medio
8639,bajo
8640,alto
8641,alto
8642,medio
8643,bajo
8644,medio
8645,bajo
8646,medio
8647,bajo
8648,alto
8649,medio
8650,bajo
8651,alto
8652,medio
8653,bajo
8654,alto
8655,alto
8656,medio
8657,alto
8658,alto
8659,alto
8660,medio
8661,bajo
8662,bajo
8663,alto
8664,medio
8665,alto
8666,bajo
8667,medio
8668,alto
8669,alto
8670,medio
8671,bajo
8672,alto
8673,alto
8674,bajo
8675,bajo
8676,bajo
8677,alto
8678,alto
8679,medio
8680,bajo
8681,alto
8682,alto
8683,medio
8684,bajo
8685,alto
8686,bajo
8687,medio
8688,medio
8689,medio
8690,bajo
8691,medio
8692,bajo
8693,medio
8694,bajo
8695,medio
8696,medio
8697,medio
8698,medio
8699,alto
8700,alto
8701,bajo
8702,bajo
8703,alto
8704,bajo
8705,medio
8706,bajo
8707,alto
8708,medio
8709,alto
8710,alto
8711,bajo
8712,bajo
8713,alto
8714,alto
8715,bajo
8716,medio
8717,medio
8718,medio
8719,alto
8720,alto
8721,alto
8722,bajo
8723,bajo
8724,bajo
8725,alto
8726,bajo
8727,medio
8728,bajo
8729,bajo
8730,alto
8731,alto
8732,alto
8733,alto
8734,bajo
8735,bajo
8736,alto
8737,medio
8738,bajo
8739,alto
8740,bajo
8741,bajo
8742,alto
8743,medio
8744,bajo
8745,medio
8746,medio
8747,bajo
8748,bajo
8749,alto
8750,medio
8751,alto
8752,medio
8753,medio
8754,alto
8755,medio
8756,bajo
8757,bajo
8758,medio
8759,bajo
8760,alto
8761,alto
8762,medio
8763,bajo
8764,alto
8765,alto
8766,alto
8767,alto
8768,alto
8769,medio
8770,medio
8771,bajo
8772,alto
8773,medio
8774,alto
8775,medio
8776,alto
8777,bajo
8778,alto
8779,medio
8780,bajo
8781,bajo
8782,medio
8783,bajo
8784,alto
8785,medio
8786,medio
8787,bajo
8788,bajo
8789,medio
8790,bajo
8791,bajo
8792,bajo
8793,alto
8794,alto
8795,medio
8796,medio
8797,bajo
8798,medio
8799,medio
8800,medio
8801,alto
8802,alto
8803,medio
8804,medio
8805,bajo
8806,bajo
8807,bajo
8808,alto
8809,alto
8810,bajo
8811,medio
8812,alto
8813,alto
8814,medio
8815,alto
8816,bajo
8817,alto
8818,bajo
8819,medio
8820,bajo
8821,alto
8822,alto
8823,alto
8824,bajo
8825,alto
8826,alto
8827,medio
8828,bajo
8829,bajo
8830,alto
8831,alto
8832,medio
8833,medio
8834,alto
8835,bajo
8836,medio
8837,medio
8838,bajo
8839,medio
8840,bajo
8841,bajo
8842,bajo
8843,bajo
8844,alto
8845,medio
8846,alto
8847,bajo
8848,medio
8849,bajo
8850,medio
8851,bajo
8852,alto
8853,alto
8854,alto
8855,bajo
8856,bajo
8857,bajo
8858,alto
8859,bajo
8860,medio
8861,bajo
8862,medio
8863,medio
8864,alto
8865,alto
8866,bajo
8867,bajo
8868,medio
8869,alto
8870,alto
8871,medio
8872,bajo
8873,medio
8874,bajo
8875,bajo
8876,medio
8877,bajo
8878,bajo
8879,alto
8880,medio
8881,alto
8882,alto
8883,medio
8884,medio
8885,bajo
8886,medio
8887,alto
8888,medio
8889,bajo
8890,medio
8891,alto
8892,bajo
8893,medio
8894,bajo
8895,medio
8896,medio
8897,bajo
8898,bajo
8899,medio
8900,medio
8901,medio
8902,medio
8903,alto
8904,alto
8905,bajo
8906,medio
8907,bajo
8908,alto
8909,alto
8910,alto
8911,bajo
8912,bajo
8913,alto
8914,medio
8915,medio
8916,alto
8917,medio
8918,medio
8919,bajo
8920,medio
8921,bajo
8922,medio
8923,bajo
8924,medio
8925,medio
8926,alto
8927,medio
8928,alto
8929,medio
8930,alto
8931,medio
8932,medio
8933,alto
8934,medio
8935,alto
8936,medio
8937,medio
8938,medio
8939,bajo
8940,alto
8941,alto
8942,alto
8943,medio
8944,alto
8945,alto
8946,bajo
8947,medio
8948,medio
8949,medio
8950,medio
8951,alto
8952,bajo
8953,bajo
8954,medio
8955,alto
8956,bajo
8957,bajo
8958,medio
8959,medio
8960,medio
8961,medio
8962,medio
8963,alto
8964,medio
8965,bajo
8966,bajo
8967,medio
8968,bajo
8969,medio
8970,alto
8971,alto
8972,medio
8973,bajo
8974,alto
8975,alto
8976,medio
8977,medio
8978,bajo
8979,alto
8980,medio
